Selected optimization level O0:  Pure FP32 training.
Train Epoch: 18 [69960/102912 (68%)]	Loss: 118.602772	GenLoss: 116.297530
Train Epoch: 18 [70400/102912 (68%)]	Loss: 128.692316	GenLoss: 126.258578
Train Epoch: 18 [70840/102912 (69%)]	Loss: 98.517811	GenLoss: 96.206365
Train Epoch: 18 [71280/102912 (69%)]	Loss: 131.677246	GenLoss: 128.214111
Train Epoch: 18 [71720/102912 (70%)]	Loss: 131.292747	GenLoss: 129.529341
Train Epoch: 18 [72160/102912 (70%)]	Loss: 125.988414	GenLoss: 124.361794
Train Epoch: 18 [72600/102912 (71%)]	Loss: 145.537409	GenLoss: 143.635720
Train Epoch: 18 [73040/102912 (71%)]	Loss: 111.999423	GenLoss: 110.236028
Train Epoch: 18 [73480/102912 (71%)]	Loss: 116.158358	GenLoss: 114.131359
Train Epoch: 18 [73920/102912 (72%)]	Loss: 83.086659	GenLoss: 79.338329
Train Epoch: 18 [74360/102912 (72%)]	Loss: 78.497037	GenLoss: 76.104093
Train Epoch: 18 [74800/102912 (73%)]	Loss: 130.095792	GenLoss: 127.169045
Train Epoch: 18 [75240/102912 (73%)]	Loss: 82.950606	GenLoss: 80.087130
Train Epoch: 18 [75680/102912 (74%)]	Loss: 77.126498	GenLoss: 74.418479
Train Epoch: 18 [76120/102912 (74%)]	Loss: 141.833185	GenLoss: 139.791426
Train Epoch: 18 [76560/102912 (74%)]	Loss: 128.413341	GenLoss: 126.475231
Train Epoch: 18 [77000/102912 (75%)]	Loss: 132.554654	GenLoss: 130.168945
Train Epoch: 18 [77440/102912 (75%)]	Loss: 119.336958	GenLoss: 115.379783
Train Epoch: 18 [77880/102912 (76%)]	Loss: 149.559060	GenLoss: 146.753962
Train Epoch: 18 [78320/102912 (76%)]	Loss: 122.813699	GenLoss: 121.061479
Train Epoch: 18 [78760/102912 (77%)]	Loss: 103.417714	GenLoss: 101.575606
Train Epoch: 18 [79200/102912 (77%)]	Loss: 147.974554	GenLoss: 145.881658
Train Epoch: 18 [79640/102912 (77%)]	Loss: 111.657504	GenLoss: 109.328125
Train Epoch: 18 [80080/102912 (78%)]	Loss: 132.398959	GenLoss: 128.253440
Train Epoch: 18 [80520/102912 (78%)]	Loss: 135.381325	GenLoss: 132.376454
Train Epoch: 18 [80960/102912 (79%)]	Loss: 125.746593	GenLoss: 122.629239
Train Epoch: 18 [81400/102912 (79%)]	Loss: 139.442816	GenLoss: 136.179155
Train Epoch: 18 [81840/102912 (80%)]	Loss: 121.434892	GenLoss: 119.610773
Train Epoch: 18 [82280/102912 (80%)]	Loss: 119.864080	GenLoss: 117.861805
Train Epoch: 18 [82720/102912 (80%)]	Loss: 117.878274	GenLoss: 116.188976
Train Epoch: 18 [83160/102912 (81%)]	Loss: 153.227794	GenLoss: 147.270319
Train Epoch: 18 [83600/102912 (81%)]	Loss: 140.558283	GenLoss: 139.123369
Train Epoch: 18 [84040/102912 (82%)]	Loss: 124.940763	GenLoss: 122.110385
Train Epoch: 18 [84480/102912 (82%)]	Loss: 133.479470	GenLoss: 130.865545
Train Epoch: 18 [84920/102912 (83%)]	Loss: 117.660989	GenLoss: 115.253751
Train Epoch: 18 [85360/102912 (83%)]	Loss: 129.963046	GenLoss: 128.478593
Train Epoch: 18 [85800/102912 (83%)]	Loss: 90.620567	GenLoss: 88.017190
Train Epoch: 18 [86240/102912 (84%)]	Loss: 122.416349	GenLoss: 112.349443
Train Epoch: 18 [86680/102912 (84%)]	Loss: 108.673584	GenLoss: 106.284457
Train Epoch: 18 [87120/102912 (85%)]	Loss: 84.333957	GenLoss: 82.402233
Train Epoch: 18 [87560/102912 (85%)]	Loss: 116.134599	GenLoss: 112.852251
Train Epoch: 18 [88000/102912 (86%)]	Loss: 164.028087	GenLoss: 161.957109
Train Epoch: 18 [88440/102912 (86%)]	Loss: 133.687955	GenLoss: 131.314830
Train Epoch: 18 [88880/102912 (86%)]	Loss: 134.538785	GenLoss: 130.815563
Train Epoch: 18 [89320/102912 (87%)]	Loss: 139.067272	GenLoss: 137.564553
Train Epoch: 18 [89760/102912 (87%)]	Loss: 131.107111	GenLoss: 127.082631
Train Epoch: 18 [90200/102912 (88%)]	Loss: 109.039517	GenLoss: 107.073642
Train Epoch: 18 [90640/102912 (88%)]	Loss: 120.178644	GenLoss: 118.284990
Train Epoch: 18 [91080/102912 (88%)]	Loss: 134.814642	GenLoss: 132.813266
Train Epoch: 18 [91520/102912 (89%)]	Loss: 89.267783	GenLoss: 84.623535
Train Epoch: 18 [91960/102912 (89%)]	Loss: 106.850098	GenLoss: 103.226940
Train Epoch: 18 [92400/102912 (90%)]	Loss: 146.616100	GenLoss: 142.377830
Train Epoch: 18 [92840/102912 (90%)]	Loss: 141.478327	GenLoss: 138.766313
Train Epoch: 18 [93280/102912 (91%)]	Loss: 162.875633	GenLoss: 160.815973
Train Epoch: 18 [93720/102912 (91%)]	Loss: 128.104048	GenLoss: 126.675914
Train Epoch: 18 [94160/102912 (91%)]	Loss: 107.401012	GenLoss: 105.143111
Train Epoch: 18 [94600/102912 (92%)]	Loss: 102.071433	GenLoss: 98.914972
Train Epoch: 18 [95040/102912 (92%)]	Loss: 111.828857	GenLoss: 109.403809
Train Epoch: 18 [95480/102912 (93%)]	Loss: 146.941551	GenLoss: 144.564908
Train Epoch: 18 [95920/102912 (93%)]	Loss: 115.908958	GenLoss: 113.420965
Train Epoch: 18 [96360/102912 (94%)]	Loss: 159.319846	GenLoss: 156.790339
Train Epoch: 18 [96800/102912 (94%)]	Loss: 138.113181	GenLoss: 135.725142
Train Epoch: 18 [97240/102912 (94%)]	Loss: 105.043868	GenLoss: 101.256203
Train Epoch: 18 [97680/102912 (95%)]	Loss: 114.394809	GenLoss: 110.419533
Train Epoch: 18 [98120/102912 (95%)]	Loss: 149.892955	GenLoss: 147.511108
Train Epoch: 18 [98560/102912 (96%)]	Loss: 116.505449	GenLoss: 114.639404
Train Epoch: 18 [99000/102912 (96%)]	Loss: 129.528653	GenLoss: 127.305165
Train Epoch: 18 [99440/102912 (97%)]	Loss: 92.451644	GenLoss: 90.087031
Train Epoch: 18 [99880/102912 (97%)]	Loss: 137.900546	GenLoss: 135.075839
Train Epoch: 18 [100320/102912 (97%)]	Loss: 122.135365	GenLoss: 119.567350
Train Epoch: 18 [100760/102912 (98%)]	Loss: 121.624945	GenLoss: 119.850064
Train Epoch: 18 [101200/102912 (98%)]	Loss: 155.791970	GenLoss: 153.868730
Train Epoch: 18 [101640/102912 (99%)]	Loss: 94.559925	GenLoss: 93.217995
Train Epoch: 18 [102080/102912 (99%)]	Loss: 135.310414	GenLoss: 133.211282
Train Epoch: 18 [102520/102912 (100%)]	Loss: 120.363315	GenLoss: 118.696145
====> Epoch: 18 Average loss (main gpu): 124.2443
====> Test set loss: 121.8324
====> Generation loss: 120.5025
Train Epoch: 19 [0/102912 (0%)]	Loss: 122.863270	GenLoss: 120.470415
Train Epoch: 19 [440/102912 (0%)]	Loss: 116.933705	GenLoss: 114.588124
Train Epoch: 19 [880/102912 (1%)]	Loss: 136.425060	GenLoss: 134.403864
Train Epoch: 19 [1320/102912 (1%)]	Loss: 134.709284	GenLoss: 131.256192
Train Epoch: 19 [1760/102912 (2%)]	Loss: 153.372015	GenLoss: 149.937411
Train Epoch: 19 [2200/102912 (2%)]	Loss: 109.023815	GenLoss: 106.064564
Train Epoch: 19 [2640/102912 (3%)]	Loss: 114.679610	GenLoss: 112.544567
Train Epoch: 19 [3080/102912 (3%)]	Loss: 88.762751	GenLoss: 85.000078
Train Epoch: 19 [3520/102912 (3%)]	Loss: 135.724443	GenLoss: 132.449529
Train Epoch: 19 [3960/102912 (4%)]	Loss: 163.285112	GenLoss: 161.738747
Train Epoch: 19 [4400/102912 (4%)]	Loss: 142.002952	GenLoss: 140.232222
Train Epoch: 19 [4840/102912 (5%)]	Loss: 132.809193	GenLoss: 130.667414
Train Epoch: 19 [5280/102912 (5%)]	Loss: 127.387118	GenLoss: 125.098433
Train Epoch: 19 [5720/102912 (6%)]	Loss: 93.553855	GenLoss: 90.879567
Train Epoch: 19 [6160/102912 (6%)]	Loss: 116.254206	GenLoss: 114.248036
Train Epoch: 19 [6600/102912 (6%)]	Loss: 109.590598	GenLoss: 107.256237
Train Epoch: 19 [7040/102912 (7%)]	Loss: 151.280518	GenLoss: 148.249101
Train Epoch: 19 [7480/102912 (7%)]	Loss: 134.556541	GenLoss: 132.204834
Train Epoch: 19 [7920/102912 (8%)]	Loss: 160.683727	GenLoss: 158.516701
Train Epoch: 19 [8360/102912 (8%)]	Loss: 136.326904	GenLoss: 133.451227
Train Epoch: 19 [8800/102912 (9%)]	Loss: 95.621227	GenLoss: 93.691451
Train Epoch: 19 [9240/102912 (9%)]	Loss: 124.861617	GenLoss: 122.602328
Train Epoch: 19 [9680/102912 (9%)]	Loss: 159.995317	GenLoss: 157.660756
Train Epoch: 19 [10120/102912 (10%)]	Loss: 98.580655	GenLoss: 96.612327
Train Epoch: 19 [10560/102912 (10%)]	Loss: 119.879428	GenLoss: 118.460860
Train Epoch: 19 [11000/102912 (11%)]	Loss: 97.838934	GenLoss: 95.140459
Train Epoch: 19 [11440/102912 (11%)]	Loss: 144.947765	GenLoss: 141.197754
Train Epoch: 19 [11880/102912 (12%)]	Loss: 147.673429	GenLoss: 145.526123
Train Epoch: 19 [12320/102912 (12%)]	Loss: 101.064653	GenLoss: 98.721669
Train Epoch: 19 [12760/102912 (12%)]	Loss: 185.554266	GenLoss: 183.738936
Train Epoch: 19 [13200/102912 (13%)]	Loss: 167.381392	GenLoss: 165.648582
Train Epoch: 19 [13640/102912 (13%)]	Loss: 90.557440	GenLoss: 88.655063
Train Epoch: 19 [14080/102912 (14%)]	Loss: 117.717607	GenLoss: 115.711459
Train Epoch: 19 [14520/102912 (14%)]	Loss: 102.739735	GenLoss: 101.221280
Train Epoch: 19 [14960/102912 (15%)]	Loss: 111.914995	GenLoss: 109.373191
Train Epoch: 19 [15400/102912 (15%)]	Loss: 108.807417	GenLoss: 105.331831
Train Epoch: 19 [15840/102912 (15%)]	Loss: 107.288374	GenLoss: 104.115545
Train Epoch: 19 [16280/102912 (16%)]	Loss: 121.393344	GenLoss: 119.579046
Train Epoch: 19 [16720/102912 (16%)]	Loss: 151.806907	GenLoss: 148.314054
Train Epoch: 19 [17160/102912 (17%)]	Loss: 101.709872	GenLoss: 99.163563
Train Epoch: 19 [17600/102912 (17%)]	Loss: 81.967474	GenLoss: 80.097862
Train Epoch: 19 [18040/102912 (18%)]	Loss: 128.904807	GenLoss: 125.261253
Train Epoch: 19 [18480/102912 (18%)]	Loss: 129.649714	GenLoss: 128.062311
Train Epoch: 19 [18920/102912 (18%)]	Loss: 132.644631	GenLoss: 127.475186
Train Epoch: 19 [19360/102912 (19%)]	Loss: 123.212425	GenLoss: 121.616910
Train Epoch: 19 [19800/102912 (19%)]	Loss: 138.997581	GenLoss: 137.749667
Train Epoch: 19 [20240/102912 (20%)]	Loss: 134.693537	GenLoss: 132.948908
Train Epoch: 19 [20680/102912 (20%)]	Loss: 105.332686	GenLoss: 103.047874
Train Epoch: 19 [21120/102912 (21%)]	Loss: 112.485918	GenLoss: 109.743663
Train Epoch: 19 [21560/102912 (21%)]	Loss: 102.730469	GenLoss: 98.976818
Train Epoch: 19 [22000/102912 (21%)]	Loss: 147.541182	GenLoss: 145.131004
Train Epoch: 19 [22440/102912 (22%)]	Loss: 135.214389	GenLoss: 132.051014
Train Epoch: 19 [22880/102912 (22%)]	Loss: 146.351374	GenLoss: 144.322920
Train Epoch: 19 [23320/102912 (23%)]	Loss: 165.276012	GenLoss: 162.466686
Train Epoch: 19 [23760/102912 (23%)]	Loss: 101.303101	GenLoss: 97.781871
Train Epoch: 19 [24200/102912 (24%)]	Loss: 97.440596	GenLoss: 95.666670
Train Epoch: 19 [24640/102912 (24%)]	Loss: 117.389571	GenLoss: 115.876620
Train Epoch: 19 [25080/102912 (24%)]	Loss: 129.293091	GenLoss: 126.781594
Train Epoch: 19 [25520/102912 (25%)]	Loss: 158.185858	GenLoss: 154.109275
Train Epoch: 19 [25960/102912 (25%)]	Loss: 118.678988	GenLoss: 115.478760
Train Epoch: 19 [26400/102912 (26%)]	Loss: 105.225497	GenLoss: 103.136508
Train Epoch: 19 [26840/102912 (26%)]	Loss: 161.993386	GenLoss: 159.435136
Train Epoch: 19 [27280/102912 (27%)]	Loss: 130.347423	GenLoss: 127.261896
Train Epoch: 19 [27720/102912 (27%)]	Loss: 124.953824	GenLoss: 120.215554
Train Epoch: 19 [28160/102912 (27%)]	Loss: 114.614025	GenLoss: 112.741533
Train Epoch: 19 [28600/102912 (28%)]	Loss: 125.460072	GenLoss: 124.006592
Train Epoch: 19 [29040/102912 (28%)]	Loss: 132.204190	GenLoss: 129.974898
Train Epoch: 19 [29480/102912 (29%)]	Loss: 162.513361	GenLoss: 160.085871
Train Epoch: 19 [29920/102912 (29%)]	Loss: 152.303544	GenLoss: 149.932129
Train Epoch: 19 [30360/102912 (29%)]	Loss: 123.566639	GenLoss: 121.840987
Train Epoch: 19 [30800/102912 (30%)]	Loss: 115.179321	GenLoss: 111.800581
Train Epoch: 19 [31240/102912 (30%)]	Loss: 130.503540	GenLoss: 125.324474
Train Epoch: 19 [31680/102912 (31%)]	Loss: 107.034180	GenLoss: 105.280884
Train Epoch: 19 [32120/102912 (31%)]	Loss: 122.333008	GenLoss: 120.480447
Train Epoch: 19 [32560/102912 (32%)]	Loss: 109.823153	GenLoss: 106.599032
Train Epoch: 19 [33000/102912 (32%)]	Loss: 116.473011	GenLoss: 114.084184
Train Epoch: 19 [33440/102912 (32%)]	Loss: 151.903498	GenLoss: 149.557273
Train Epoch: 19 [33880/102912 (33%)]	Loss: 142.806663	GenLoss: 140.410045
Train Epoch: 19 [34320/102912 (33%)]	Loss: 117.868342	GenLoss: 115.508678
Train Epoch: 19 [34760/102912 (34%)]	Loss: 106.260465	GenLoss: 101.488925
Train Epoch: 19 [35200/102912 (34%)]	Loss: 103.118896	GenLoss: 99.950739
Train Epoch: 19 [35640/102912 (35%)]	Loss: 114.112860	GenLoss: 112.283358
Train Epoch: 19 [36080/102912 (35%)]	Loss: 160.740689	GenLoss: 157.833896
Train Epoch: 19 [36520/102912 (35%)]	Loss: 105.785334	GenLoss: 103.480324
Train Epoch: 19 [36960/102912 (36%)]	Loss: 143.335893	GenLoss: 139.498624
Train Epoch: 19 [37400/102912 (36%)]	Loss: 106.000732	GenLoss: 104.261341
Train Epoch: 19 [37840/102912 (37%)]	Loss: 88.921426	GenLoss: 86.825434
Train Epoch: 19 [38280/102912 (37%)]	Loss: 107.320612	GenLoss: 104.887351
Train Epoch: 19 [38720/102912 (38%)]	Loss: 103.534324	GenLoss: 101.179632
Train Epoch: 19 [39160/102912 (38%)]	Loss: 110.521895	GenLoss: 106.150357
Train Epoch: 19 [39600/102912 (38%)]	Loss: 131.794312	GenLoss: 130.189475
Train Epoch: 19 [40040/102912 (39%)]	Loss: 127.940796	GenLoss: 125.291570
Train Epoch: 19 [40480/102912 (39%)]	Loss: 163.944269	GenLoss: 162.124001
Train Epoch: 19 [40920/102912 (40%)]	Loss: 125.315574	GenLoss: 121.868486
Train Epoch: 19 [41360/102912 (40%)]	Loss: 106.119951	GenLoss: 103.957830
Train Epoch: 19 [41800/102912 (41%)]	Loss: 136.136597	GenLoss: 120.453336
Train Epoch: 19 [42240/102912 (41%)]	Loss: 140.579634	GenLoss: 136.813221
Train Epoch: 19 [42680/102912 (41%)]	Loss: 126.148793	GenLoss: 124.119363
Train Epoch: 19 [43120/102912 (42%)]	Loss: 114.130460	GenLoss: 111.520020
Train Epoch: 19 [43560/102912 (42%)]	Loss: 135.154474	GenLoss: 133.292569
Train Epoch: 19 [44000/102912 (43%)]	Loss: 115.398770	GenLoss: 111.650624
Train Epoch: 19 [44440/102912 (43%)]	Loss: 106.616255	GenLoss: 105.133434
Train Epoch: 19 [44880/102912 (44%)]	Loss: 122.013406	GenLoss: 119.020119
Train Epoch: 19 [45320/102912 (44%)]	Loss: 132.628351	GenLoss: 127.905096
Train Epoch: 19 [45760/102912 (44%)]	Loss: 128.629128	GenLoss: 127.233587
Train Epoch: 19 [46200/102912 (45%)]	Loss: 138.871948	GenLoss: 136.076793
Train Epoch: 19 [46640/102912 (45%)]	Loss: 91.403736	GenLoss: 90.086964
Train Epoch: 19 [47080/102912 (46%)]	Loss: 137.158003	GenLoss: 135.105680
Train Epoch: 19 [47520/102912 (46%)]	Loss: 131.965920	GenLoss: 130.431241
Train Epoch: 19 [47960/102912 (47%)]	Loss: 145.797508	GenLoss: 144.153820
Train Epoch: 19 [48400/102912 (47%)]	Loss: 106.697954	GenLoss: 103.754750
Train Epoch: 19 [48840/102912 (47%)]	Loss: 110.299494	GenLoss: 107.093628
Train Epoch: 19 [49280/102912 (48%)]	Loss: 83.103887	GenLoss: 80.069502
Train Epoch: 19 [49720/102912 (48%)]	Loss: 124.667492	GenLoss: 122.511896
Train Epoch: 19 [50160/102912 (49%)]	Loss: 113.381270	GenLoss: 108.823930
Train Epoch: 19 [50600/102912 (49%)]	Loss: 102.104148	GenLoss: 99.963568
Train Epoch: 19 [51040/102912 (50%)]	Loss: 142.205100	GenLoss: 140.323730
Train Epoch: 19 [51480/102912 (50%)]	Loss: 160.018222	GenLoss: 155.981268
Train Epoch: 19 [51920/102912 (50%)]	Loss: 137.962047	GenLoss: 133.268710
Train Epoch: 19 [52360/102912 (51%)]	Loss: 113.579412	GenLoss: 111.627930
Train Epoch: 19 [52800/102912 (51%)]	Loss: 96.113048	GenLoss: 91.422424
Train Epoch: 19 [53240/102912 (52%)]	Loss: 123.077381	GenLoss: 121.641602
Train Epoch: 19 [53680/102912 (52%)]	Loss: 120.376543	GenLoss: 118.502186
Train Epoch: 19 [54120/102912 (53%)]	Loss: 127.519986	GenLoss: 125.588634
Train Epoch: 19 [54560/102912 (53%)]	Loss: 116.078236	GenLoss: 111.919334
Train Epoch: 19 [55000/102912 (53%)]	Loss: 132.134954	GenLoss: 129.693981
Train Epoch: 19 [55440/102912 (54%)]	Loss: 139.327526	GenLoss: 137.606468
Train Epoch: 19 [55880/102912 (54%)]	Loss: 119.346657	GenLoss: 116.153265
Train Epoch: 19 [56320/102912 (55%)]	Loss: 114.768976	GenLoss: 112.928445
Train Epoch: 19 [56760/102912 (55%)]	Loss: 116.676758	GenLoss: 113.989191
Train Epoch: 19 [57200/102912 (56%)]	Loss: 116.690419	GenLoss: 115.294456
Train Epoch: 19 [57640/102912 (56%)]	Loss: 123.831243	GenLoss: 121.362471
Train Epoch: 19 [58080/102912 (56%)]	Loss: 131.613337	GenLoss: 129.136131
Train Epoch: 19 [58520/102912 (57%)]	Loss: 107.865678	GenLoss: 106.420066
Train Epoch: 19 [58960/102912 (57%)]	Loss: 112.395386	GenLoss: 110.772727
Train Epoch: 19 [59400/102912 (58%)]	Loss: 113.063898	GenLoss: 110.462180
Train Epoch: 19 [59840/102912 (58%)]	Loss: 122.269098	GenLoss: 120.339788
Train Epoch: 19 [60280/102912 (59%)]	Loss: 114.620062	GenLoss: 112.277754
Train Epoch: 19 [60720/102912 (59%)]	Loss: 137.972900	GenLoss: 135.713756
Train Epoch: 19 [61160/102912 (59%)]	Loss: 119.811057	GenLoss: 117.734841
Train Epoch: 19 [61600/102912 (60%)]	Loss: 125.110607	GenLoss: 123.165583
Train Epoch: 19 [62040/102912 (60%)]	Loss: 105.592307	GenLoss: 104.068748
Train Epoch: 19 [62480/102912 (61%)]	Loss: 98.636808	GenLoss: 95.919167
Train Epoch: 19 [62920/102912 (61%)]	Loss: 124.801403	GenLoss: 122.734186
Train Epoch: 19 [63360/102912 (62%)]	Loss: 128.990146	GenLoss: 126.338179
Train Epoch: 19 [63800/102912 (62%)]	Loss: 130.457564	GenLoss: 123.681430
Train Epoch: 19 [64240/102912 (62%)]	Loss: 114.688465	GenLoss: 113.076460
Train Epoch: 19 [64680/102912 (63%)]	Loss: 137.033691	GenLoss: 135.477639
Train Epoch: 19 [65120/102912 (63%)]	Loss: 128.194425	GenLoss: 125.666326
Train Epoch: 19 [65560/102912 (64%)]	Loss: 137.408214	GenLoss: 135.657227
Train Epoch: 19 [66000/102912 (64%)]	Loss: 116.469083	GenLoss: 113.146085
Train Epoch: 19 [66440/102912 (65%)]	Loss: 109.578269	GenLoss: 106.554255
Train Epoch: 19 [66880/102912 (65%)]	Loss: 160.225852	GenLoss: 157.604304
Train Epoch: 19 [67320/102912 (65%)]	Loss: 99.107488	GenLoss: 96.922907
Train Epoch: 19 [67760/102912 (66%)]	Loss: 110.237682	GenLoss: 108.328391
Train Epoch: 19 [68200/102912 (66%)]	Loss: 119.159047	GenLoss: 115.189331
Train Epoch: 19 [68640/102912 (67%)]	Loss: 131.875178	GenLoss: 129.545377
Train Epoch: 19 [69080/102912 (67%)]	Loss: 118.966087	GenLoss: 115.629417
Train Epoch: 19 [69520/102912 (68%)]	Loss: 125.836326	GenLoss: 124.025346
Train Epoch: 19 [69960/102912 (68%)]	Loss: 123.163019	GenLoss: 120.113392
Train Epoch: 19 [70400/102912 (68%)]	Loss: 97.244496	GenLoss: 93.503285
Train Epoch: 19 [70840/102912 (69%)]	Loss: 127.763550	GenLoss: 125.139327
Train Epoch: 19 [71280/102912 (69%)]	Loss: 96.922796	GenLoss: 93.735962
Train Epoch: 19 [71720/102912 (70%)]	Loss: 147.129927	GenLoss: 145.231090
Train Epoch: 19 [72160/102912 (70%)]	Loss: 124.120295	GenLoss: 121.763905
Train Epoch: 19 [72600/102912 (71%)]	Loss: 144.228338	GenLoss: 142.538841
Train Epoch: 19 [73040/102912 (71%)]	Loss: 99.517234	GenLoss: 97.354625
Train Epoch: 19 [73480/102912 (71%)]	Loss: 124.736373	GenLoss: 122.721524
Train Epoch: 19 [73920/102912 (72%)]	Loss: 132.959206	GenLoss: 131.374911
Train Epoch: 19 [74360/102912 (72%)]	Loss: 130.901345	GenLoss: 128.849654
Train Epoch: 19 [74800/102912 (73%)]	Loss: 95.121049	GenLoss: 92.354614
Train Epoch: 19 [75240/102912 (73%)]	Loss: 105.973366	GenLoss: 102.501010
Train Epoch: 19 [75680/102912 (74%)]	Loss: 102.275491	GenLoss: 99.824396
Train Epoch: 19 [76120/102912 (74%)]	Loss: 98.081776	GenLoss: 95.165006
Train Epoch: 19 [76560/102912 (74%)]	Loss: 123.774470	GenLoss: 121.220370
Train Epoch: 19 [77000/102912 (75%)]	Loss: 127.241710	GenLoss: 125.931707
Train Epoch: 19 [77440/102912 (75%)]	Loss: 116.525402	GenLoss: 113.672252
Train Epoch: 19 [77880/102912 (76%)]	Loss: 139.156994	GenLoss: 137.211725
Train Epoch: 19 [78320/102912 (76%)]	Loss: 147.253751	GenLoss: 144.732067
Train Epoch: 19 [78760/102912 (77%)]	Loss: 116.302490	GenLoss: 114.651312
Train Epoch: 19 [79200/102912 (77%)]	Loss: 122.866622	GenLoss: 119.485474
Train Epoch: 19 [79640/102912 (77%)]	Loss: 127.232921	GenLoss: 124.783325
Train Epoch: 19 [80080/102912 (78%)]	Loss: 123.868564	GenLoss: 119.129705
Train Epoch: 19 [80520/102912 (78%)]	Loss: 120.672075	GenLoss: 117.858853
Train Epoch: 19 [80960/102912 (79%)]	Loss: 77.591098	GenLoss: 75.127586
Train Epoch: 19 [81400/102912 (79%)]	Loss: 121.004028	GenLoss: 118.139116
Train Epoch: 19 [81840/102912 (80%)]	Loss: 105.536344	GenLoss: 102.983476
Train Epoch: 19 [82280/102912 (80%)]	Loss: 126.415117	GenLoss: 124.050559
Train Epoch: 19 [82720/102912 (80%)]	Loss: 126.133634	GenLoss: 123.755726
Train Epoch: 19 [83160/102912 (81%)]	Loss: 123.367165	GenLoss: 121.726318
Train Epoch: 19 [83600/102912 (81%)]	Loss: 104.542747	GenLoss: 102.836714
Train Epoch: 19 [84040/102912 (82%)]	Loss: 111.110274	GenLoss: 108.810602
Train Epoch: 19 [84480/102912 (82%)]	Loss: 107.496970	GenLoss: 104.421298
Train Epoch: 19 [84920/102912 (83%)]	Loss: 136.093828	GenLoss: 132.288563
Train Epoch: 19 [85360/102912 (83%)]	Loss: 100.275557	GenLoss: 97.672552
Train Epoch: 19 [85800/102912 (83%)]	Loss: 144.122869	GenLoss: 142.316029
Train Epoch: 19 [86240/102912 (84%)]	Loss: 150.970148	GenLoss: 146.603960
Train Epoch: 19 [86680/102912 (84%)]	Loss: 119.855413	GenLoss: 118.116044
Train Epoch: 19 [87120/102912 (85%)]	Loss: 134.467995	GenLoss: 131.971968
Train Epoch: 19 [87560/102912 (85%)]	Loss: 122.851385	GenLoss: 119.262828
Train Epoch: 19 [88000/102912 (86%)]	Loss: 105.113481	GenLoss: 103.590598
Train Epoch: 19 [88440/102912 (86%)]	Loss: 132.635875	GenLoss: 130.933472
Train Epoch: 19 [88880/102912 (86%)]	Loss: 116.405651	GenLoss: 114.763550
Train Epoch: 19 [89320/102912 (87%)]	Loss: 94.073819	GenLoss: 91.317904
Train Epoch: 19 [89760/102912 (87%)]	Loss: 126.124068	GenLoss: 122.393799
Train Epoch: 19 [90200/102912 (88%)]	Loss: 153.399925	GenLoss: 151.248602
Train Epoch: 19 [90640/102912 (88%)]	Loss: 99.616977	GenLoss: 96.900246
Train Epoch: 19 [91080/102912 (88%)]	Loss: 111.252497	GenLoss: 107.916648
Train Epoch: 19 [91520/102912 (89%)]	Loss: 128.232000	GenLoss: 126.753596
Train Epoch: 19 [91960/102912 (89%)]	Loss: 125.747803	GenLoss: 121.650380
Train Epoch: 19 [92400/102912 (90%)]	Loss: 144.854792	GenLoss: 142.466630
Train Epoch: 19 [92840/102912 (90%)]	Loss: 141.031228	GenLoss: 138.479681
Train Epoch: 19 [93280/102912 (91%)]	Loss: 125.047041	GenLoss: 123.271429
Train Epoch: 19 [93720/102912 (91%)]	Loss: 135.121382	GenLoss: 133.063277
Train Epoch: 19 [94160/102912 (91%)]	Loss: 94.377086	GenLoss: 92.548068
Train Epoch: 19 [94600/102912 (92%)]	Loss: 99.573753	GenLoss: 98.322288
Train Epoch: 19 [95040/102912 (92%)]	Loss: 132.577903	GenLoss: 127.856246
Train Epoch: 19 [95480/102912 (93%)]	Loss: 152.004150	GenLoss: 149.900502
Train Epoch: 19 [95920/102912 (93%)]	Loss: 155.283458	GenLoss: 153.126975
Train Epoch: 19 [96360/102912 (94%)]	Loss: 120.299139	GenLoss: 117.582497
Train Epoch: 19 [96800/102912 (94%)]	Loss: 107.067738	GenLoss: 104.459950
Train Epoch: 19 [97240/102912 (94%)]	Loss: 84.391579	GenLoss: 82.269648
Train Epoch: 19 [97680/102912 (95%)]	Loss: 121.091508	GenLoss: 118.719571
Train Epoch: 19 [98120/102912 (95%)]	Loss: 129.451682	GenLoss: 127.679688
Train Epoch: 19 [98560/102912 (96%)]	Loss: 117.490168	GenLoss: 115.490734
Train Epoch: 19 [99000/102912 (96%)]	Loss: 87.418618	GenLoss: 85.808960
Train Epoch: 19 [99440/102912 (97%)]	Loss: 157.837247	GenLoss: 153.166193
Train Epoch: 19 [99880/102912 (97%)]	Loss: 92.196916	GenLoss: 90.249600
Train Epoch: 19 [100320/102912 (97%)]	Loss: 111.748147	GenLoss: 109.690030
Train Epoch: 19 [100760/102912 (98%)]	Loss: 108.254361	GenLoss: 105.991788
Train Epoch: 19 [101200/102912 (98%)]	Loss: 94.598810	GenLoss: 92.835238
Train Epoch: 19 [101640/102912 (99%)]	Loss: 113.000166	GenLoss: 110.266957
Train Epoch: 19 [102080/102912 (99%)]	Loss: 144.773171	GenLoss: 143.171520
Train Epoch: 19 [102520/102912 (100%)]	Loss: 104.692183	GenLoss: 99.490123
