Selected optimization level O0:  Pure FP32 training.
Train Epoch: 75 [24640/102912 (24%)]	Loss: 139.193426	GenLoss: 136.544689
Train Epoch: 75 [25080/102912 (24%)]	Loss: 158.255837	GenLoss: 156.474177
Train Epoch: 75 [25520/102912 (25%)]	Loss: 132.346990	GenLoss: 131.005826
Train Epoch: 75 [25960/102912 (25%)]	Loss: 127.300138	GenLoss: 122.438809
Train Epoch: 75 [26400/102912 (26%)]	Loss: 128.628840	GenLoss: 126.875577
Train Epoch: 75 [26840/102912 (26%)]	Loss: 158.111938	GenLoss: 156.406072
Train Epoch: 75 [27280/102912 (27%)]	Loss: 131.383800	GenLoss: 128.696822
Train Epoch: 75 [27720/102912 (27%)]	Loss: 116.432018	GenLoss: 113.647616
Train Epoch: 75 [28160/102912 (27%)]	Loss: 162.861572	GenLoss: 161.365789
Train Epoch: 75 [28600/102912 (28%)]	Loss: 137.747348	GenLoss: 134.553911
Train Epoch: 75 [29040/102912 (28%)]	Loss: 109.171442	GenLoss: 107.650047
Train Epoch: 75 [29480/102912 (29%)]	Loss: 97.210172	GenLoss: 96.008001
Train Epoch: 75 [29920/102912 (29%)]	Loss: 130.427757	GenLoss: 129.226274
Train Epoch: 75 [30360/102912 (29%)]	Loss: 118.618852	GenLoss: 114.397661
Train Epoch: 75 [30800/102912 (30%)]	Loss: 133.402710	GenLoss: 131.096846
Train Epoch: 75 [31240/102912 (30%)]	Loss: 116.564786	GenLoss: 114.351241
Train Epoch: 75 [31680/102912 (31%)]	Loss: 113.065607	GenLoss: 111.100763
Train Epoch: 75 [32120/102912 (31%)]	Loss: 131.430642	GenLoss: 128.888073
Train Epoch: 75 [32560/102912 (32%)]	Loss: 173.642045	GenLoss: 171.659135
Train Epoch: 75 [33000/102912 (32%)]	Loss: 136.247658	GenLoss: 134.625277
Train Epoch: 75 [33440/102912 (32%)]	Loss: 139.075084	GenLoss: 137.145796
Train Epoch: 75 [33880/102912 (33%)]	Loss: 129.225175	GenLoss: 127.049760
Train Epoch: 75 [34320/102912 (33%)]	Loss: 106.993308	GenLoss: 105.506214
Train Epoch: 75 [34760/102912 (34%)]	Loss: 113.446800	GenLoss: 112.272883
Train Epoch: 75 [35200/102912 (34%)]	Loss: 130.916482	GenLoss: 126.657426
Train Epoch: 75 [35640/102912 (35%)]	Loss: 150.768177	GenLoss: 148.618009
Train Epoch: 75 [36080/102912 (35%)]	Loss: 127.104814	GenLoss: 124.794478
Train Epoch: 75 [36520/102912 (35%)]	Loss: 129.320512	GenLoss: 126.224365
Train Epoch: 75 [36960/102912 (36%)]	Loss: 98.776112	GenLoss: 97.307229
Train Epoch: 75 [37400/102912 (36%)]	Loss: 161.497936	GenLoss: 159.821744
Train Epoch: 75 [37840/102912 (37%)]	Loss: 89.296220	GenLoss: 87.900801
Train Epoch: 75 [38280/102912 (37%)]	Loss: 172.447354	GenLoss: 170.701860
Train Epoch: 75 [38720/102912 (38%)]	Loss: 121.002364	GenLoss: 119.580422
Train Epoch: 75 [39160/102912 (38%)]	Loss: 153.882912	GenLoss: 152.386353
Train Epoch: 75 [39600/102912 (38%)]	Loss: 147.013450	GenLoss: 144.249057
Train Epoch: 75 [40040/102912 (39%)]	Loss: 168.566084	GenLoss: 163.671143
Train Epoch: 75 [40480/102912 (39%)]	Loss: 167.432540	GenLoss: 165.039595
Train Epoch: 75 [40920/102912 (40%)]	Loss: 135.302945	GenLoss: 133.142012
Train Epoch: 75 [41360/102912 (40%)]	Loss: 126.423950	GenLoss: 124.426358
Train Epoch: 75 [41800/102912 (41%)]	Loss: 144.893643	GenLoss: 143.082730
Train Epoch: 75 [42240/102912 (41%)]	Loss: 138.214455	GenLoss: 136.276068
Train Epoch: 75 [42680/102912 (41%)]	Loss: 135.076017	GenLoss: 132.606989
Train Epoch: 75 [43120/102912 (42%)]	Loss: 139.369806	GenLoss: 137.346291
Train Epoch: 75 [43560/102912 (42%)]	Loss: 136.448253	GenLoss: 134.484930
Train Epoch: 75 [44000/102912 (43%)]	Loss: 140.562877	GenLoss: 138.355302
Train Epoch: 75 [44440/102912 (43%)]	Loss: 164.253729	GenLoss: 162.385165
Train Epoch: 75 [44880/102912 (44%)]	Loss: 116.353904	GenLoss: 114.354370
Train Epoch: 75 [45320/102912 (44%)]	Loss: 142.490956	GenLoss: 139.766590
Train Epoch: 75 [45760/102912 (44%)]	Loss: 123.108798	GenLoss: 116.566029
Train Epoch: 75 [46200/102912 (45%)]	Loss: 107.028487	GenLoss: 105.403198
Train Epoch: 75 [46640/102912 (45%)]	Loss: 123.377430	GenLoss: 121.597434
Train Epoch: 75 [47080/102912 (46%)]	Loss: 139.761830	GenLoss: 137.626798
Train Epoch: 75 [47520/102912 (46%)]	Loss: 137.280207	GenLoss: 135.685380
Train Epoch: 75 [47960/102912 (47%)]	Loss: 125.710738	GenLoss: 122.527721
Train Epoch: 75 [48400/102912 (47%)]	Loss: 120.104359	GenLoss: 117.744618
Train Epoch: 75 [48840/102912 (47%)]	Loss: 131.763528	GenLoss: 130.201116
Train Epoch: 75 [49280/102912 (48%)]	Loss: 145.735407	GenLoss: 143.866522
Train Epoch: 75 [49720/102912 (48%)]	Loss: 112.905728	GenLoss: 110.289739
Train Epoch: 75 [50160/102912 (49%)]	Loss: 132.597978	GenLoss: 131.381214
Train Epoch: 75 [50600/102912 (49%)]	Loss: 146.038774	GenLoss: 144.645552
Train Epoch: 75 [51040/102912 (50%)]	Loss: 140.637607	GenLoss: 138.973056
Train Epoch: 75 [51480/102912 (50%)]	Loss: 108.887895	GenLoss: 106.815075
Train Epoch: 75 [51920/102912 (50%)]	Loss: 141.095603	GenLoss: 138.329068
Train Epoch: 75 [52360/102912 (51%)]	Loss: 99.207997	GenLoss: 97.346125
Train Epoch: 75 [52800/102912 (51%)]	Loss: 113.460993	GenLoss: 108.749534
Train Epoch: 75 [53240/102912 (52%)]	Loss: 119.766590	GenLoss: 118.467041
Train Epoch: 75 [53680/102912 (52%)]	Loss: 108.022461	GenLoss: 106.794922
Train Epoch: 75 [54120/102912 (53%)]	Loss: 117.695435	GenLoss: 115.868286
Train Epoch: 75 [54560/102912 (53%)]	Loss: 166.836415	GenLoss: 165.357200
Train Epoch: 75 [55000/102912 (53%)]	Loss: 114.176813	GenLoss: 111.984541
Train Epoch: 75 [55440/102912 (54%)]	Loss: 130.560203	GenLoss: 128.744130
Train Epoch: 75 [55880/102912 (54%)]	Loss: 110.583174	GenLoss: 109.102151
Train Epoch: 75 [56320/102912 (55%)]	Loss: 142.052057	GenLoss: 140.458452
Train Epoch: 75 [56760/102912 (55%)]	Loss: 109.067738	GenLoss: 107.683860
Train Epoch: 75 [57200/102912 (56%)]	Loss: 135.323930	GenLoss: 133.594349
Train Epoch: 75 [57640/102912 (56%)]	Loss: 104.653753	GenLoss: 102.811834
Train Epoch: 75 [58080/102912 (56%)]	Loss: 132.888261	GenLoss: 130.926636
Train Epoch: 75 [58520/102912 (57%)]	Loss: 154.717230	GenLoss: 152.528886
Train Epoch: 75 [58960/102912 (57%)]	Loss: 161.308716	GenLoss: 158.508523
Train Epoch: 75 [59400/102912 (58%)]	Loss: 115.715532	GenLoss: 112.765336
Train Epoch: 75 [59840/102912 (58%)]	Loss: 108.162553	GenLoss: 106.865268
Train Epoch: 75 [60280/102912 (59%)]	Loss: 125.171720	GenLoss: 123.406583
Train Epoch: 75 [60720/102912 (59%)]	Loss: 158.138616	GenLoss: 155.971380
Train Epoch: 75 [61160/102912 (59%)]	Loss: 179.784890	GenLoss: 178.096591
Train Epoch: 75 [61600/102912 (60%)]	Loss: 118.582919	GenLoss: 116.314964
Train Epoch: 75 [62040/102912 (60%)]	Loss: 151.019653	GenLoss: 149.341253
Train Epoch: 75 [62480/102912 (61%)]	Loss: 95.895197	GenLoss: 94.344138
Train Epoch: 75 [62920/102912 (61%)]	Loss: 134.006625	GenLoss: 132.546087
Train Epoch: 75 [63360/102912 (62%)]	Loss: 133.864946	GenLoss: 131.373613
Train Epoch: 75 [63800/102912 (62%)]	Loss: 151.064431	GenLoss: 149.626698
Train Epoch: 75 [64240/102912 (62%)]	Loss: 122.304998	GenLoss: 120.281672
Train Epoch: 75 [64680/102912 (63%)]	Loss: 95.571322	GenLoss: 94.145097
Train Epoch: 75 [65120/102912 (63%)]	Loss: 127.957309	GenLoss: 126.270907
Train Epoch: 75 [65560/102912 (64%)]	Loss: 134.450295	GenLoss: 130.513727
Train Epoch: 75 [66000/102912 (64%)]	Loss: 100.969150	GenLoss: 99.529264
Train Epoch: 75 [66440/102912 (65%)]	Loss: 156.398593	GenLoss: 154.749767
Train Epoch: 75 [66880/102912 (65%)]	Loss: 122.839522	GenLoss: 120.755116
Train Epoch: 75 [67320/102912 (65%)]	Loss: 103.206576	GenLoss: 98.814231
Train Epoch: 75 [67760/102912 (66%)]	Loss: 130.893555	GenLoss: 124.825062
Train Epoch: 75 [68200/102912 (66%)]	Loss: 148.989502	GenLoss: 146.947632
Train Epoch: 75 [68640/102912 (67%)]	Loss: 161.818848	GenLoss: 159.894953
Train Epoch: 75 [69080/102912 (67%)]	Loss: 118.105291	GenLoss: 116.977040
Train Epoch: 75 [69520/102912 (68%)]	Loss: 112.679743	GenLoss: 110.688022
Train Epoch: 75 [69960/102912 (68%)]	Loss: 106.001853	GenLoss: 104.332442
Train Epoch: 75 [70400/102912 (68%)]	Loss: 113.897339	GenLoss: 112.037165
Train Epoch: 75 [70840/102912 (69%)]	Loss: 142.589744	GenLoss: 140.527433
Train Epoch: 75 [71280/102912 (69%)]	Loss: 138.118741	GenLoss: 136.669522
Train Epoch: 75 [71720/102912 (70%)]	Loss: 108.717729	GenLoss: 106.625688
Train Epoch: 75 [72160/102912 (70%)]	Loss: 126.962447	GenLoss: 124.971047
Train Epoch: 75 [72600/102912 (71%)]	Loss: 140.801891	GenLoss: 139.361195
Train Epoch: 75 [73040/102912 (71%)]	Loss: 155.579701	GenLoss: 153.590687
Train Epoch: 75 [73480/102912 (71%)]	Loss: 152.795133	GenLoss: 150.882535
Train Epoch: 75 [73920/102912 (72%)]	Loss: 117.296265	GenLoss: 115.893666
Train Epoch: 75 [74360/102912 (72%)]	Loss: 127.420377	GenLoss: 125.506559
Train Epoch: 75 [74800/102912 (73%)]	Loss: 116.823331	GenLoss: 115.590099
Train Epoch: 75 [75240/102912 (73%)]	Loss: 89.144492	GenLoss: 87.682750
Train Epoch: 75 [75680/102912 (74%)]	Loss: 151.883434	GenLoss: 150.213002
Train Epoch: 75 [76120/102912 (74%)]	Loss: 152.322088	GenLoss: 150.739191
Train Epoch: 75 [76560/102912 (74%)]	Loss: 127.959794	GenLoss: 126.405984
Train Epoch: 75 [77000/102912 (75%)]	Loss: 88.509405	GenLoss: 83.675953
Train Epoch: 75 [77440/102912 (75%)]	Loss: 137.474953	GenLoss: 133.684626
Train Epoch: 75 [77880/102912 (76%)]	Loss: 160.992065	GenLoss: 158.969616
Train Epoch: 75 [78320/102912 (76%)]	Loss: 123.649636	GenLoss: 121.920765
Train Epoch: 75 [78760/102912 (77%)]	Loss: 146.624889	GenLoss: 144.280806
Train Epoch: 75 [79200/102912 (77%)]	Loss: 122.588212	GenLoss: 121.436701
Train Epoch: 75 [79640/102912 (77%)]	Loss: 101.164074	GenLoss: 99.447820
Train Epoch: 75 [80080/102912 (78%)]	Loss: 108.311024	GenLoss: 106.860640
Train Epoch: 75 [80520/102912 (78%)]	Loss: 110.303800	GenLoss: 108.988725
Train Epoch: 75 [80960/102912 (79%)]	Loss: 114.771839	GenLoss: 112.442649
Train Epoch: 75 [81400/102912 (79%)]	Loss: 113.160012	GenLoss: 111.559626
Train Epoch: 75 [81840/102912 (80%)]	Loss: 122.192216	GenLoss: 120.545477
Train Epoch: 75 [82280/102912 (80%)]	Loss: 177.218151	GenLoss: 174.632457
Train Epoch: 75 [82720/102912 (80%)]	Loss: 144.496571	GenLoss: 143.083785
Train Epoch: 75 [83160/102912 (81%)]	Loss: 135.836370	GenLoss: 134.171986
Train Epoch: 75 [83600/102912 (81%)]	Loss: 141.317294	GenLoss: 139.347168
Train Epoch: 75 [84040/102912 (82%)]	Loss: 150.815485	GenLoss: 149.157193
Train Epoch: 75 [84480/102912 (82%)]	Loss: 157.511685	GenLoss: 154.744884
Train Epoch: 75 [84920/102912 (83%)]	Loss: 112.737893	GenLoss: 111.230968
Train Epoch: 75 [85360/102912 (83%)]	Loss: 139.746815	GenLoss: 137.915006
Train Epoch: 75 [85800/102912 (83%)]	Loss: 126.415350	GenLoss: 125.102816
Train Epoch: 75 [86240/102912 (84%)]	Loss: 119.677157	GenLoss: 117.441595
Train Epoch: 75 [86680/102912 (84%)]	Loss: 119.845459	GenLoss: 118.157437
Train Epoch: 75 [87120/102912 (85%)]	Loss: 121.822820	GenLoss: 120.150613
Train Epoch: 75 [87560/102912 (85%)]	Loss: 146.245661	GenLoss: 145.081598
Train Epoch: 75 [88000/102912 (86%)]	Loss: 130.006847	GenLoss: 127.936701
Train Epoch: 75 [88440/102912 (86%)]	Loss: 168.296054	GenLoss: 165.262928
Train Epoch: 75 [88880/102912 (86%)]	Loss: 129.930842	GenLoss: 128.323952
Train Epoch: 75 [89320/102912 (87%)]	Loss: 122.479093	GenLoss: 120.861417
Train Epoch: 75 [89760/102912 (87%)]	Loss: 148.039706	GenLoss: 145.622248
Train Epoch: 75 [90200/102912 (88%)]	Loss: 127.577037	GenLoss: 125.816994
Train Epoch: 75 [90640/102912 (88%)]	Loss: 139.753562	GenLoss: 137.879272
Train Epoch: 75 [91080/102912 (88%)]	Loss: 117.641291	GenLoss: 115.897261
Train Epoch: 75 [91520/102912 (89%)]	Loss: 137.375522	GenLoss: 135.775013
Train Epoch: 75 [91960/102912 (89%)]	Loss: 133.688765	GenLoss: 131.323775
Train Epoch: 75 [92400/102912 (90%)]	Loss: 154.550659	GenLoss: 153.210039
Train Epoch: 75 [92840/102912 (90%)]	Loss: 129.082786	GenLoss: 126.765314
Train Epoch: 75 [93280/102912 (91%)]	Loss: 121.259755	GenLoss: 119.459539
Train Epoch: 75 [93720/102912 (91%)]	Loss: 125.703780	GenLoss: 124.468861
Train Epoch: 75 [94160/102912 (91%)]	Loss: 155.150335	GenLoss: 152.085738
Train Epoch: 75 [94600/102912 (92%)]	Loss: 107.494285	GenLoss: 104.988825
Train Epoch: 75 [95040/102912 (92%)]	Loss: 126.427812	GenLoss: 124.333707
Train Epoch: 75 [95480/102912 (93%)]	Loss: 127.448231	GenLoss: 123.980058
Train Epoch: 75 [95920/102912 (93%)]	Loss: 127.260232	GenLoss: 126.000710
Train Epoch: 75 [96360/102912 (94%)]	Loss: 155.196833	GenLoss: 152.672385
Train Epoch: 75 [96800/102912 (94%)]	Loss: 109.502120	GenLoss: 106.893089
Train Epoch: 75 [97240/102912 (94%)]	Loss: 147.379683	GenLoss: 145.198930
Train Epoch: 75 [97680/102912 (95%)]	Loss: 155.982766	GenLoss: 154.598777
Train Epoch: 75 [98120/102912 (95%)]	Loss: 114.948875	GenLoss: 112.320812
Train Epoch: 75 [98560/102912 (96%)]	Loss: 125.262718	GenLoss: 123.278276
Train Epoch: 75 [99000/102912 (96%)]	Loss: 133.232333	GenLoss: 131.236317
Train Epoch: 75 [99440/102912 (97%)]	Loss: 142.680919	GenLoss: 141.102373
Train Epoch: 75 [99880/102912 (97%)]	Loss: 142.585172	GenLoss: 140.521895
Train Epoch: 75 [100320/102912 (97%)]	Loss: 175.905717	GenLoss: 174.584650
Train Epoch: 75 [100760/102912 (98%)]	Loss: 143.727140	GenLoss: 141.556940
Train Epoch: 75 [101200/102912 (98%)]	Loss: 128.385298	GenLoss: 125.558083
Train Epoch: 75 [101640/102912 (99%)]	Loss: 148.962103	GenLoss: 147.009411
Train Epoch: 75 [102080/102912 (99%)]	Loss: 128.861572	GenLoss: 127.525302
Train Epoch: 75 [102520/102912 (100%)]	Loss: 104.775146	GenLoss: 103.438532
====> Epoch: 75 Average loss (main gpu): 130.3161
====> Test set loss: 128.9044
====> Generation loss: 127.1877
Train Epoch: 76 [0/102912 (0%)]	Loss: 119.277022	GenLoss: 113.935281
Train Epoch: 76 [440/102912 (0%)]	Loss: 116.949518	GenLoss: 114.834084
Train Epoch: 76 [880/102912 (1%)]	Loss: 129.928300	GenLoss: 127.384976
Train Epoch: 76 [1320/102912 (1%)]	Loss: 102.686202	GenLoss: 100.348622
Train Epoch: 76 [1760/102912 (2%)]	Loss: 130.795566	GenLoss: 129.016923
Train Epoch: 76 [2200/102912 (2%)]	Loss: 131.018488	GenLoss: 129.764138
Train Epoch: 76 [2640/102912 (3%)]	Loss: 129.865689	GenLoss: 127.262873
Train Epoch: 76 [3080/102912 (3%)]	Loss: 146.854126	GenLoss: 144.619496
Train Epoch: 76 [3520/102912 (3%)]	Loss: 107.279574	GenLoss: 105.750510
Train Epoch: 76 [3960/102912 (4%)]	Loss: 79.884349	GenLoss: 78.416853
Train Epoch: 76 [4400/102912 (4%)]	Loss: 148.200007	GenLoss: 145.845337
Train Epoch: 76 [4840/102912 (5%)]	Loss: 130.401534	GenLoss: 128.698586
Train Epoch: 76 [5280/102912 (5%)]	Loss: 115.017156	GenLoss: 113.490412
Train Epoch: 76 [5720/102912 (6%)]	Loss: 146.766291	GenLoss: 143.652677
Train Epoch: 76 [6160/102912 (6%)]	Loss: 137.660190	GenLoss: 136.432395
Train Epoch: 76 [6600/102912 (6%)]	Loss: 127.981468	GenLoss: 126.379572
Train Epoch: 76 [7040/102912 (7%)]	Loss: 132.798362	GenLoss: 131.307950
Train Epoch: 76 [7480/102912 (7%)]	Loss: 147.659912	GenLoss: 144.714910
Train Epoch: 76 [7920/102912 (8%)]	Loss: 105.681707	GenLoss: 104.493630
Train Epoch: 76 [8360/102912 (8%)]	Loss: 152.529796	GenLoss: 151.268888
Train Epoch: 76 [8800/102912 (9%)]	Loss: 118.243419	GenLoss: 116.967807
Train Epoch: 76 [9240/102912 (9%)]	Loss: 134.570124	GenLoss: 132.537731
Train Epoch: 76 [9680/102912 (9%)]	Loss: 132.508867	GenLoss: 130.098178
Train Epoch: 76 [10120/102912 (10%)]	Loss: 145.916848	GenLoss: 144.396629
Train Epoch: 76 [10560/102912 (10%)]	Loss: 135.353604	GenLoss: 133.387163
Train Epoch: 76 [11000/102912 (11%)]	Loss: 130.567083	GenLoss: 129.234486
Train Epoch: 76 [11440/102912 (11%)]	Loss: 114.603327	GenLoss: 112.497769
Train Epoch: 76 [11880/102912 (12%)]	Loss: 113.944047	GenLoss: 111.155096
Train Epoch: 76 [12320/102912 (12%)]	Loss: 105.794644	GenLoss: 104.148493
Train Epoch: 76 [12760/102912 (12%)]	Loss: 138.798506	GenLoss: 137.119118
Train Epoch: 76 [13200/102912 (13%)]	Loss: 124.341209	GenLoss: 122.386075
Train Epoch: 76 [13640/102912 (13%)]	Loss: 168.992176	GenLoss: 167.643477
Train Epoch: 76 [14080/102912 (14%)]	Loss: 149.313699	GenLoss: 147.721158
Train Epoch: 76 [14520/102912 (14%)]	Loss: 114.412698	GenLoss: 112.919922
Train Epoch: 76 [14960/102912 (15%)]	Loss: 145.823730	GenLoss: 144.441118
Train Epoch: 76 [15400/102912 (15%)]	Loss: 125.182839	GenLoss: 122.511752
Train Epoch: 76 [15840/102912 (15%)]	Loss: 134.750510	GenLoss: 130.920543
Train Epoch: 76 [16280/102912 (16%)]	Loss: 134.932983	GenLoss: 132.938610
Train Epoch: 76 [16720/102912 (16%)]	Loss: 145.394609	GenLoss: 136.646673
Train Epoch: 76 [17160/102912 (17%)]	Loss: 144.544511	GenLoss: 141.882679
Train Epoch: 76 [17600/102912 (17%)]	Loss: 138.733398	GenLoss: 136.613492
Train Epoch: 76 [18040/102912 (18%)]	Loss: 141.038308	GenLoss: 137.236162
Train Epoch: 76 [18480/102912 (18%)]	Loss: 132.857588	GenLoss: 131.262673
Train Epoch: 76 [18920/102912 (18%)]	Loss: 140.904153	GenLoss: 139.454734
Train Epoch: 76 [19360/102912 (19%)]	Loss: 122.726907	GenLoss: 120.150158
Train Epoch: 76 [19800/102912 (19%)]	Loss: 120.953469	GenLoss: 119.025768
Train Epoch: 76 [20240/102912 (20%)]	Loss: 135.411044	GenLoss: 133.658691
Train Epoch: 76 [20680/102912 (20%)]	Loss: 147.529918	GenLoss: 146.055708
Train Epoch: 76 [21120/102912 (21%)]	Loss: 119.987405	GenLoss: 117.385764
Train Epoch: 76 [21560/102912 (21%)]	Loss: 131.749345	GenLoss: 129.564142
Train Epoch: 76 [22000/102912 (21%)]	Loss: 94.774248	GenLoss: 93.482644
Train Epoch: 76 [22440/102912 (22%)]	Loss: 117.479215	GenLoss: 115.084706
Train Epoch: 76 [22880/102912 (22%)]	Loss: 106.902377	GenLoss: 105.129417
Train Epoch: 76 [23320/102912 (23%)]	Loss: 120.762640	GenLoss: 118.547330
Train Epoch: 76 [23760/102912 (23%)]	Loss: 108.427413	GenLoss: 104.011341
Train Epoch: 76 [24200/102912 (24%)]	Loss: 135.606701	GenLoss: 132.526944
Train Epoch: 76 [24640/102912 (24%)]	Loss: 75.004433	GenLoss: 72.944996
Train Epoch: 76 [25080/102912 (24%)]	Loss: 132.922130	GenLoss: 130.187600
Train Epoch: 76 [25520/102912 (25%)]	Loss: 160.666071	GenLoss: 159.292303
Train Epoch: 76 [25960/102912 (25%)]	Loss: 140.398016	GenLoss: 138.843805
Train Epoch: 76 [26400/102912 (26%)]	Loss: 103.101230	GenLoss: 100.659746
Train Epoch: 76 [26840/102912 (26%)]	Loss: 117.169112	GenLoss: 115.722534
Train Epoch: 76 [27280/102912 (27%)]	Loss: 135.121515	GenLoss: 131.539074
Train Epoch: 76 [27720/102912 (27%)]	Loss: 133.117987	GenLoss: 131.437777
Train Epoch: 76 [28160/102912 (27%)]	Loss: 122.306685	GenLoss: 119.126776
Train Epoch: 76 [28600/102912 (28%)]	Loss: 138.586293	GenLoss: 136.959262
Train Epoch: 76 [29040/102912 (28%)]	Loss: 117.856590	GenLoss: 115.866910
Train Epoch: 76 [29480/102912 (29%)]	Loss: 152.433372	GenLoss: 150.913718
Train Epoch: 76 [29920/102912 (29%)]	Loss: 184.522616	GenLoss: 183.064475
Train Epoch: 76 [30360/102912 (29%)]	Loss: 136.679821	GenLoss: 134.451671
Train Epoch: 76 [30800/102912 (30%)]	Loss: 124.158292	GenLoss: 122.147061
Train Epoch: 76 [31240/102912 (30%)]	Loss: 119.204268	GenLoss: 117.944835
Train Epoch: 76 [31680/102912 (31%)]	Loss: 121.362427	GenLoss: 119.132668
Train Epoch: 76 [32120/102912 (31%)]	Loss: 117.039551	GenLoss: 113.990234
Train Epoch: 76 [32560/102912 (32%)]	Loss: 103.316084	GenLoss: 101.731778
Train Epoch: 76 [33000/102912 (32%)]	Loss: 85.969621	GenLoss: 83.388922
Train Epoch: 76 [33440/102912 (32%)]	Loss: 107.154530	GenLoss: 105.049638
Train Epoch: 76 [33880/102912 (33%)]	Loss: 110.417181	GenLoss: 108.325628
Train Epoch: 76 [34320/102912 (33%)]	Loss: 125.909224	GenLoss: 123.895907
Train Epoch: 76 [34760/102912 (34%)]	Loss: 116.444114	GenLoss: 114.357400
Train Epoch: 76 [35200/102912 (34%)]	Loss: 117.585904	GenLoss: 116.141025
Train Epoch: 76 [35640/102912 (35%)]	Loss: 150.231456	GenLoss: 147.279352
Train Epoch: 76 [36080/102912 (35%)]	Loss: 116.525091	GenLoss: 113.731035
Train Epoch: 76 [36520/102912 (35%)]	Loss: 155.656949	GenLoss: 152.889027
Train Epoch: 76 [36960/102912 (36%)]	Loss: 154.672352	GenLoss: 152.079901
Train Epoch: 76 [37400/102912 (36%)]	Loss: 161.832253	GenLoss: 158.668823
Train Epoch: 76 [37840/102912 (37%)]	Loss: 135.360807	GenLoss: 132.692028
Train Epoch: 76 [38280/102912 (37%)]	Loss: 125.886208	GenLoss: 123.466941
Train Epoch: 76 [38720/102912 (38%)]	Loss: 140.429965	GenLoss: 137.997403
Train Epoch: 76 [39160/102912 (38%)]	Loss: 107.269320	GenLoss: 104.714156
Train Epoch: 76 [39600/102912 (38%)]	Loss: 90.146257	GenLoss: 88.420577
Train Epoch: 76 [40040/102912 (39%)]	Loss: 127.774836	GenLoss: 124.445179
Train Epoch: 76 [40480/102912 (39%)]	Loss: 116.349321	GenLoss: 113.886896
Train Epoch: 76 [40920/102912 (40%)]	Loss: 123.854448	GenLoss: 122.187200
Train Epoch: 76 [41360/102912 (40%)]	Loss: 131.815285	GenLoss: 128.596336
Train Epoch: 76 [41800/102912 (41%)]	Loss: 178.378673	GenLoss: 176.032826
Train Epoch: 76 [42240/102912 (41%)]	Loss: 133.387129	GenLoss: 131.946844
Train Epoch: 76 [42680/102912 (41%)]	Loss: 115.511364	GenLoss: 112.892045
Train Epoch: 76 [43120/102912 (42%)]	Loss: 125.801747	GenLoss: 123.696600
Train Epoch: 76 [43560/102912 (42%)]	Loss: 100.472035	GenLoss: 99.057340
Train Epoch: 76 [44000/102912 (43%)]	Loss: 94.399037	GenLoss: 92.417536
Train Epoch: 76 [44440/102912 (43%)]	Loss: 150.389105	GenLoss: 147.461082
Train Epoch: 76 [44880/102912 (44%)]	Loss: 112.430930	GenLoss: 111.084473
Train Epoch: 76 [45320/102912 (44%)]	Loss: 118.404896	GenLoss: 116.185569
Train Epoch: 76 [45760/102912 (44%)]	Loss: 129.318537	GenLoss: 127.615811
Train Epoch: 76 [46200/102912 (45%)]	Loss: 153.181507	GenLoss: 150.439142
Train Epoch: 76 [46640/102912 (45%)]	Loss: 163.803944	GenLoss: 161.729082
Train Epoch: 76 [47080/102912 (46%)]	Loss: 140.549261	GenLoss: 136.576749
Train Epoch: 76 [47520/102912 (46%)]	Loss: 119.856978	GenLoss: 118.282027
Train Epoch: 76 [47960/102912 (47%)]	Loss: 153.739091	GenLoss: 146.356390
Train Epoch: 76 [48400/102912 (47%)]	Loss: 142.157637	GenLoss: 140.355469
Train Epoch: 76 [48840/102912 (47%)]	Loss: 109.234697	GenLoss: 107.508734
Train Epoch: 76 [49280/102912 (48%)]	Loss: 129.472479	GenLoss: 123.518743
Train Epoch: 76 [49720/102912 (48%)]	Loss: 123.753285	GenLoss: 121.586082
Train Epoch: 76 [50160/102912 (49%)]	Loss: 114.255870	GenLoss: 111.976562
Train Epoch: 76 [50600/102912 (49%)]	Loss: 148.098000	GenLoss: 146.044422
Train Epoch: 76 [51040/102912 (50%)]	Loss: 113.917125	GenLoss: 112.663297
Train Epoch: 76 [51480/102912 (50%)]	Loss: 128.073952	GenLoss: 124.669101
Train Epoch: 76 [51920/102912 (50%)]	Loss: 90.760171	GenLoss: 87.318454
Train Epoch: 76 [52360/102912 (51%)]	Loss: 126.673440	GenLoss: 124.353338
Train Epoch: 76 [52800/102912 (51%)]	Loss: 86.276539	GenLoss: 83.595925
Train Epoch: 76 [53240/102912 (52%)]	Loss: 133.231412	GenLoss: 130.717696
Train Epoch: 76 [53680/102912 (52%)]	Loss: 94.279053	GenLoss: 92.392789
Train Epoch: 76 [54120/102912 (53%)]	Loss: 161.228449	GenLoss: 159.796731
Train Epoch: 76 [54560/102912 (53%)]	Loss: 125.397050	GenLoss: 121.628840
Train Epoch: 76 [55000/102912 (53%)]	Loss: 112.338068	GenLoss: 110.357655
Train Epoch: 76 [55440/102912 (54%)]	Loss: 120.028409	GenLoss: 118.454446
Train Epoch: 76 [55880/102912 (54%)]	Loss: 157.198275	GenLoss: 155.853172
Train Epoch: 76 [56320/102912 (55%)]	Loss: 114.766546	GenLoss: 112.987737
Train Epoch: 76 [56760/102912 (55%)]	Loss: 113.633856	GenLoss: 112.185702
Train Epoch: 76 [57200/102912 (56%)]	Loss: 143.544223	GenLoss: 137.647572
