Selected optimization level O0:  Pure FP32 training.
Loading array:  2518 / 3216
Loading array:  2490 / 3216
Loading array:  2519 / 3216
Loading array:  2491 / 3216
Loading array:  2520 / 3216
Loading array:  2492 / 3216
Loading array:  2521 / 3216
Loading array:  2493 / 3216
Loading array:  2522 / 3216
Loading array:  2494 / 3216
Loading array:  2523 / 3216
Loading array:  2495 / 3216
Loading array:  2524 / 3216
Loading array:  2496 / 3216
Loading array:  2525 / 3216
Loading array:  2497 / 3216
Loading array:  2526 / 3216
Loading array:  2498 / 3216
Loading array:  2527 / 3216
Loading array:  2499 / 3216
Loading array:  2528 / 3216
Loading array:  2500 / 3216
Loading array:  2529 / 3216
Loading array:  2501 / 3216
Loading array:  2530 / 3216
Loading array:  2502 / 3216
Loading array:  2531 / 3216
Loading array:  2503 / 3216
Loading array:  2532 / 3216
Loading array:  2504 / 3216
Loading array:  2533 / 3216
Loading array:  2505 / 3216
Loading array:  2534 / 3216
Loading array:  2506 / 3216
Loading array:  2535 / 3216
Loading array:  2507 / 3216
Loading array:  2536 / 3216
Loading array:  2508 / 3216
Loading array:  2537 / 3216
Loading array:  2509 / 3216
Loading array:  2538 / 3216
Loading array:  2510 / 3216
Loading array:  2539 / 3216
Loading array:  2511 / 3216
Loading array:  2540 / 3216
Loading array:  2512 / 3216
Loading array:  2541 / 3216
Loading array:  2513 / 3216
Loading array:  2542 / 3216
Loading array:  2514 / 3216
Loading array:  2543 / 3216
Loading array:  2515 / 3216
Loading array:  2544 / 3216
Loading array:  2516 / 3216
Loading array:  2545 / 3216
Loading array:  2517 / 3216
Loading array:  2546 / 3216
Loading array:  2518 / 3216
Loading array:  2547 / 3216
Loading array:  2519 / 3216
Loading array:  2548 / 3216
Loading array:  2520 / Loading array: 3216 
2549 / 3216
Loading array:  Loading array: 2521  2550/  /3216 
3216
Loading array: Loading array:   25512522  //  32163216

Loading array:  Loading array: 2552  2523/  /3216 
3216
Loading array:  Loading array: 2553  2524/  /3216 
3216
Loading array:  2554 /Loading array:   32162525
 / 3216
Loading array:  2555 / 3216Loading array: 
 2526 / 3216
Loading array: Loading array:   25562527  //  32163216

Loading array:  Loading array: 2528  2557/  /3216 
3216
Loading array: Loading array:   25582529  //  32163216

Loading array:  2559 /Loading array:   32162530
 / 3216
Loading array:  2560 / 3216
Loading array:  2531 / 3216
Loading array:  2561 / 3216
Loading array:  2532 / 3216
Loading array:  2562 / 3216
Loading array:  2533 / 3216
Loading array:  2563 / 3216
Loading array:  2534 / 3216
Loading array:  2564 / 3216
Loading array:  2535 / 3216
Loading array:  2565 / 3216
Loading array:  2536 / 3216
Loading array:  2566 / 3216
Loading array:  2537 / 3216
Loading array:  2567 / 3216
Loading array:  2538 / 3216
Loading array:  2568 / 3216
Loading array:  2539 / 3216
Loading array:  2569 / 3216
Loading array:  2540 / 3216
Loading array:  2570 / 3216
Loading array:  2541 / 3216
Loading array:  2571 / 3216
Loading array:  2542 / 3216
Loading array:  2572 / 3216
Loading array:  2543 / 3216
Loading array:  2573 / 3216
Loading array:  2544 / 3216
Loading array:  2574 / 3216
Loading array:  2545 / 3216
Loading array:  2575 / 3216
Loading array:  2546 / 3216
Loading array:  2576 / 3216
Loading array:  2547 / 3216
Loading array:  2577 / 3216
Loading array:  2548 / 3216
Loading array:  2578 / 3216
Loading array:  2549 / 3216
Loading array:  2579 / 3216
Loading array:  2550 / 3216
Loading array:  2580 / 3216
Loading array:  2551 / 3216
Loading array:  2581 / 3216
Loading array:  2552 / 3216
Loading array:  2582 / 3216
Loading array:  2553 / 3216
Loading array:  2583 / 3216
Loading array:  2554 / 3216
Loading array:  2584 / 3216
Loading array:  2555 / 3216
Loading array:  2585 / 3216
Loading array:  2556 / 3216
Loading array:  2586 / 3216
Loading array:  2557 / 3216
Loading array:  2587 / 3216
Loading array:  2558 / 3216
Loading array:  2588 / 3216
Loading array:  2559 / 3216
Loading array:  2589 / 3216
Loading array:  2560 / 3216
Loading array:  2590 / 3216
Loading array:  2561 / 3216
Loading array:  2591 / 3216
Loading array:  2562 /Loading array:   32162592
 / 3216
Loading array: Loading array:   25632593  //  32163216

Loading array: Loading array:   25942564  //  32163216

Loading array:  2565 /Loading array:   32162595
 / 3216
Loading array:  2566 / Loading array: 3216 
2596 / 3216
Loading array: Loading array:   25672597  //  32163216

Loading array:  2598Loading array:   /2568  3216/
 3216
Loading array:  2599 Loading array: /  25693216 
/ 3216
Loading array:  2600 / Loading array: 3216 
2570 / 3216
Loading array:  2571 / 3216
Loading array:  2572 / 3216
Loading array:  2573 / 3216
Loading array:  2574 / 3216
Loading array:  2575 / 3216
Loading array:  2576 / 3216
Loading array:  2577 / 3216
Loading array:  2578 / 3216
Loading array:  2579 / 3216
Loading array:  2580 / 3216
Loading array:  2581 / 3216
Loading array:  2582 / 3216
Loading array:  2583 / 3216
Loading array:  2584 / 3216
Loading array:  2585 / 3216
Loading array:  2586 / 3216
Loading array:  2587 / 3216
Loading array:  2588 / 3216
Loading array:  2589 / 3216
Loading array:  2590 / 3216
Loading array:  2591 / 3216
Loading array:  2592 / 3216
Loading array:  2593 / 3216
Loading array:  2594 / 3216
Loading array:  2595 / 3216
Loading array:  2596 / 3216
Loading array:  2597 / 3216
Loading array:  2598 / 3216
Loading array:  2599 / 3216
Loading array:  2600 / 3216
Loading array:  2601 / 3216
Loading array:  2602 / 3216
Loading array:  2603 / 3216
Loading array:  2604 / 3216
Loading array:  2605 / 3216
Loading array:  2606 / 3216
Loading array:  2607 / 3216
Loading array:  2608 / 3216
Loading array:  2609 / 3216
Loading array:  2610 / 3216
Loading array:  2611 / 3216
Loading array:  2612 / 3216
Loading array:  2613 / 3216
Loading array:  2614 / 3216
Loading array:  2615 / 3216
Loading array:  2616 / 3216
Loading array:  2617 / 3216
Loading array:  2618 / 3216
Loading array:  2619 / 3216
Loading array:  2620 / 3216
Loading array:  2621 / 3216
Loading array:  2622 / 3216
Loading array:  2623 / 3216
Loading array:  2624 / 3216
Loading array:  2625 / 3216
Loading array:  2626 / 3216
Loading array:  2627 / 3216
Loading array:  2628 / 3216
Loading array:  2629 / 3216
Loading array:  2630 / 3216
Loading array:  2631 / 3216
Loading array:  2632 / 3216
Loading array:  2633 / 3216
Loading array:  2634 / 3216
Loading array:  2635 / 3216
Loading array:  2636 / 3216
Loading array:  2637 / 3216
Loading array:  2638 / 3216
Loading array:  2639 / 3216
Loading array:  2640 / 3216
Loading array:  2641 / 3216
Loading array:  2642 / 3216
Loading array:  2643 / 3216
Loading array:  2644 / 3216
Loading array:  2645 / 3216
Loading array:  2646 / 3216
Loading array:  2647 / 3216
Loading array:  2648 / 3216
Loading array:  2649 / 3216
Loading array:  2650 / 3216
Loading array:  2651 / 3216
Loading array:  2652 / 3216
Loading array:  2653 / 3216
Loading array:  2654 / 3216
Loading array:  2655 / 3216
Loading array:  2656 / 3216
Loading array:  2657 / 3216
Loading array:  2658 / 3216
Loading array:  2659 / 3216
Loading array:  2660 / 3216
Loading array:  2661 / 3216
Loading array:  2662 / 3216
Loading array:  2663 / 3216
Loading array:  2664 / 3216
Loading array:  2665 / 3216
Loading array:  2666 / 3216
Loading array:  2667 / 3216
Loading array:  2668 / 3216
Loading array:  2669 / 3216
Loading array:  2670 / 3216
Loading array:  2671 / 3216
Loading array:  2672 / 3216
Loading array:  2673 / 3216
Loading array:  2674 / 3216
Loading array:  2675 / 3216
Loading array:  2676 / 3216
Loading array:  2677 / 3216
Loading array:  2678 / 3216
Loading array:  2679 / 3216
Loading array:  2680 / 3216
Loading array:  2681 / 3216
Loading array:  2682 / 3216
Loading array:  2683 / 3216
Loading array:  2684 / 3216
Loading array:  2685 / 3216
Loading array:  2686 / 3216
Loading array:  2601 / 3216
Loading array:  2687 / 3216
Loading array:  2602 / 3216
Loading array:  2688 / 3216
Loading array:  2603 / 3216
Loading array:  2689 / 3216
Loading array:  2604 / 3216
Loading array:  2690 / 3216
Loading array:  2605 / 3216
Loading array:  2691 / 3216
Loading array:  2606 / 3216
Loading array:  2692 / 3216
Loading array:  2607 / 3216
Loading array:  2693 / 3216
Loading array:  2608 / 3216
Loading array:  2694 / 3216
Loading array:  2609 / 3216
Loading array:  2695 / 3216
Loading array:  2610 / 3216
Loading array:  2696 / 3216
Loading array:  2611 / 3216
Loading array:  2697 / 3216
Loading array:  2612 / 3216
Loading array:  2698 / 3216
Loading array:  2613 / 3216
Loading array:  2699 / 3216
Loading array:  2614 / 3216
Loading array:  2700 / 3216
Loading array:  2615 / 3216
Loading array:  2701 / 3216
Loading array:  2616 / 3216
Loading array:  2702 / 3216
Loading array:  2617 / 3216
Loading array:  2703 / 3216
Loading array:  2618 / 3216
Loading array:  2704 / 3216
Loading array:  2619 / 3216
Loading array:  2705 / 3216
Loading array:  2620 / 3216
Loading array:  2706 / 3216
Loading array:  2621 / 3216
Loading array:  2707 / 3216
Loading array:  2622 / 3216
Loading array:  2708 / 3216
Loading array:  2623 /Loading array:   32162709
 / 3216
Loading array: Loading array:   27102624  //  32163216

Loading array:  2711 Loading array: /  26253216 
/ 3216
Loading array:  2712 / Loading array: 3216 
2626 / 3216
Loading array:  2713 / 3216
Loading array:  2627 / 3216
Loading array:  2714 / 3216
Loading array:  2628 / 3216
Loading array:  2715 / 3216
Loading array:  2629 / 3216
Loading array:  2716 / 3216
Loading array:  2630 / 3216
Loading array:  2717 / 3216Loading array: 
 2631 / 3216
Loading array:  2718 / 3216
Loading array:  2632 / 3216
Loading array:  2719 / 3216
Loading array:  2633 / 3216
Loading array:  2720 / 3216
Loading array:  2634 / 3216
Loading array:  2721 / 3216
Loading array:  2635 / 3216
Loading array:  2722 / 3216
Loading array:  2636 / 3216
Loading array:  2723 / 3216
Loading array:  2637 / 3216
Loading array:  2724 / 3216
Loading array:  2638 / 3216
Loading array:  2725 / 3216
Loading array:  2639 / 3216
Loading array:  2726 / 3216
Loading array:  2640 / 3216
Loading array:  2727 / 3216
Loading array:  2641 / 3216
Loading array:  2728 / 3216
Loading array:  2642 / 3216
Loading array:  2729 / 3216
Loading array:  2643 / 3216
Loading array:  2730 / 3216
Loading array:  2644 / 3216
Loading array:  2731 / 3216
Loading array:  2645 / 3216
Loading array:  2732 / 3216
Loading array:  2646 / 3216
Loading array:  2733 / 3216
Loading array:  2647 / 3216
Loading array:  2734 / 3216
Loading array:  2648 / 3216
Loading array:  2735 / 3216
Loading array:  2649 / 3216
Loading array:  2736 / 3216
Loading array:  2650 / 3216
Loading array:  2737 / 3216
Loading array:  2651 / 3216
Loading array:  2738 / 3216
Loading array:  2652 / 3216
Loading array:  2739 / 3216
Loading array:  2653 / 3216
Loading array:  2740 / 3216
Loading array:  2654 / 3216
Loading array:  2741 / 3216
Loading array:  2655 / 3216
Loading array:  2742 / 3216
Loading array:  2656 / 3216
Loading array:  2743 / 3216
Loading array:  2657 / 3216
Loading array:  2744 / 3216
Loading array:  2658 / 3216
Loading array:  2745 / 3216
Loading array:  2659 / 3216
Loading array:  2746 / 3216
Loading array:  2660 / 3216
Loading array:  2747 / 3216
Loading array:  2661 / 3216
Loading array:  2748 / 3216
Loading array:  2662 / 3216
Loading array:  2749 / 3216
Loading array:  2663 / 3216
Loading array:  2750 / 3216
Loading array:  2664 / 3216
Loading array:  2751 / 3216
Loading array:  2665 / 3216
Loading array:  2752 / 3216
Loading array:  2666 / 3216
Loading array:  2753 / 3216
Loading array:  2667 / 3216
Loading array:  2754 / 3216
Loading array:  2668 / 3216
Loading array:  2755 / 3216
Loading array:  2669 / 3216
Loading array:  2756 / 3216
Loading array:  2670 / 3216
Loading array:  2757 / 3216
Loading array:  2671 / 3216
Loading array:  2758 / 3216
Loading array:  2672 / 3216
Loading array:  2759 / 3216
Loading array:  2673 / 3216
Loading array:  2760 / 3216
Loading array:  2674 / 3216
Loading array:  2761 / 3216
Loading array:  2675 / 3216
Loading array:  2762 / 3216
Loading array:  2676 / 3216
Loading array:  2763 / 3216
Loading array:  2677 / 3216
Loading array:  2764 / 3216
Loading array:  2678 / 3216
Loading array:  2765 / 3216
Loading array:  2679 / 3216
Loading array:  2766 / 3216
Loading array:  2680 / 3216
Loading array:  2767 / 3216
Loading array:  2681 / 3216
Loading array:  2768 / 3216
Loading array:  2682 / 3216
Loading array:  2769 / 3216
Loading array:  2683 / 3216
Loading array:  2770 / 3216
Loading array:  2684 / 3216
Loading array:  2771 / 3216
Loading array:  2685 / 3216
Loading array:  2772 / 3216
Loading array:  2686 / 3216
Loading array:  2773 / 3216
Loading array:  2687 / 3216
Loading array:  2774 / 3216
Loading array:  2688 / 3216
Loading array:  2775 / 3216
Loading array:  2689 / 3216
Loading array:  2776 / 3216
Loading array:  2690 / 3216
Loading array:  2777 / 3216
Loading array:  2691 / 3216
Loading array:  2778 / 3216
Loading array:  2692 / 3216
Loading array:  2779 / 3216
Loading array:  2693 / 3216
Loading array:  2780 / 3216
Loading array:  2694 / 3216
Loading array:  2781 / 3216
Loading array:  2695 / 3216
Loading array:  2782 / 3216
Loading array:  2696 / 3216
Loading array:  2783 / 3216
Loading array:  2697 / 3216
Loading array:  2784 / 3216
Loading array:  2698 / 3216
Loading array:  2785 / 3216
Loading array:  2699 / 3216
Loading array:  2786 / 3216
Loading array:  2700 / 3216
Loading array:  2787 / 3216
Loading array:  2701 / 3216
Loading array:  2788 / 3216
Loading array:  2702 / 3216
Loading array:  2789 / 3216
Loading array:  2703 / 3216
Loading array:  2790 / 3216
Loading array:  2704 / 3216
Loading array:  2791 / 3216
Loading array:  2705 / 3216
Loading array:  2792 / 3216
Loading array:  2706 Loading array: /  27933216 
/ 3216
Loading array: Loading array:   27072794  //  32163216

Loading array:  2708 / 3216
Loading array:  2795 / 3216
Loading array:  2709 / 3216
Loading array:  2796 / 3216
Loading array:  2710 / 3216Loading array: 
 2797 / 3216
Loading array:  Loading array: 2711  2798/  /3216 
3216
Loading array: Loading array:   27992712  //  32163216

Loading array:  2800 /Loading array:   32162713
 / 3216
Loading array:  2801 / 3216Loading array: 
 2714 / 3216
Loading array:  2802 / 3216
Loading array:  2715 / 3216
Loading array:  2803 / 3216
Loading array:  2716 / 3216
Loading array: Loading array:   28042717  //  32163216

Loading array:  2805 Loading array: /  27183216 
/ 3216
Loading array:  2806 / 3216Loading array: 
 2719 / 3216
Loading array:  2807 / 3216Loading array: 
 2720 / 3216
Loading array:  2808 / 3216
Loading array:  2721 / 3216
Loading array:  2809 / 3216
Loading array:  2722 / 3216
Loading array:  2810 / 3216
Loading array:  2723 / 3216
Loading array:  2811 / 3216
Loading array:  2724 / 3216
Loading array:  2812 / 3216
Loading array:  2725 / 3216
Loading array:  2813 / 3216
Loading array:  2726 / 3216
Loading array:  2814 / 3216
Loading array:  2727 / 3216
Loading array:  2815 / 3216
Loading array:  2728 / 3216
Loading array:  2816 / 3216
Loading array:  2729 / 3216
Loading array:  2817 / 3216
Loading array:  2730 / 3216
Loading array:  2818 / 3216
Loading array:  2731 / 3216
Loading array:  2819 / 3216
Loading array:  2732 / 3216
Loading array:  2820 / 3216
Loading array:  2733 / 3216
Loading array:  2821 / 3216
Loading array:  2734 / 3216
Loading array:  2822 / 3216
Loading array:  2735 / 3216
Loading array:  2823 / 3216
Loading array:  2736 / 3216
Loading array:  2824 / 3216
Loading array:  2737 / 3216
Loading array:  2825 / 3216
Loading array:  2738 / 3216
Loading array:  2826 / 3216
Loading array:  2739 / 3216
Loading array:  2827 / 3216
Loading array:  2740 / 3216
Loading array:  2828 / 3216
Loading array:  2741 / 3216
Loading array:  2829 / 3216
Loading array:  2742 / 3216
Loading array:  2830 / 3216
Loading array:  2743 / 3216
Loading array:  2831 / 3216
Loading array:  2744 / 3216
Loading array:  2832 / 3216
Loading array:  2745 / 3216
Loading array:  2833 / 3216
Loading array:  2746 / 3216
Loading array:  2834 / 3216
Loading array:  2747 / 3216
Loading array:  2835 / 3216
Loading array:  2748 / 3216
Loading array:  2836 / 3216
Loading array:  2749 / 3216
Loading array:  2837 / 3216
Loading array:  2750 / 3216
Loading array:  2838 / 3216
Loading array:  2751 / 3216
Loading array:  2839 / 3216
Loading array:  2752 / 3216
Loading array:  2840 / 3216
Loading array:  2753 / 3216
Loading array:  2841 / 3216
Loading array:  2754 / 3216
Loading array:  2842 / 3216
Loading array:  2755 / 3216
Loading array:  2843 / 3216
Loading array:  2756 / 3216
Loading array:  2844 / 3216
Loading array:  2757 / 3216
Loading array:  2845 / 3216
Loading array:  2758 / 3216
Loading array:  2846 / 3216
Loading array:  2759 / 3216
Loading array:  2847 / 3216
Loading array:  2760 / 3216
Loading array:  2848 / 3216
Loading array:  2761 / 3216
Loading array:  2849 / 3216
Loading array:  2762 / 3216
Loading array:  2850 / 3216
Loading array:  2763 / 3216
Loading array:  2851 / 3216
Loading array:  2764 / 3216
Loading array:  2852 / 3216
Loading array:  2765 / 3216
Loading array:  2853 / 3216
Loading array:  2766 / 3216
Loading array:  2854 / 3216
Loading array:  2767 / 3216
Loading array:  2855 / 3216
Loading array:  2768 / 3216
Loading array:  2856 / 3216
Loading array:  2769 / 3216
Loading array:  2857 / 3216
Loading array:  2770 / 3216
Loading array:  2858 / 3216
Loading array:  2771 /Loading array:   32162859
 / 3216
Loading array: Loading array:   27722860  //  32163216

Loading array:  2861Loading array:   /2773  3216/
 3216
Loading array:  2862 /Loading array:   32162774
 / 3216
Loading array:  2863 / 3216Loading array: 
 2775 / 3216
Loading array:  2864 / 3216
Loading array:  2776 / 3216
Loading array:  2865 / 3216
Loading array:  2777 / 3216
Loading array:  2778 / 3216
Loading array:  2866 / 3216
Loading array:  2779 / 3216
Loading array:  2867 / 3216
Loading array:  2780 / 3216Loading array: 
 2868 / 3216
Loading array:  Loading array: 2781  2869/  /3216 
3216
Loading array: Loading array:   28702782  //  32163216

Loading array:  2871Loading array:   /2783  3216/
 3216
Loading array:  2784 /Loading array:   32162872
 / 3216
Loading array: Loading array:   27852873  //  32163216

Loading array: Loading array:   28742786  //  32163216

Loading array:  Loading array: 2875  2787/  /3216 
3216
Loading array:  2876 Loading array: /  27883216 
/ 3216
Loading array:  2877 / Loading array: 3216 
2789 / 3216
Loading array:  2878 / 3216Loading array: 
 2790 / 3216
Loading array:  2879 / 3216
Loading array:  2791 / 3216
Loading array:  2880 / 3216
Loading array:  2792 / 3216
Loading array:  2881 / 3216
Loading array:  2793 / 3216
Loading array:  2882 /Loading array:   32162794
 / 3216
Loading array:  2883 / Loading array: 3216 
2795 / 3216
Loading array:  2884 / Loading array: 3216 
2796 / 3216
Loading array:  2885 / Loading array: 3216 
2797 / 3216
Loading array: Loading array:   27982886  //  32163216

Loading array:  2799Loading array:   /2887  3216/
 3216
Loading array: Loading array:   28002888  //  32163216

Loading array: Loading array:   28892801  //  32163216

Loading array:  Loading array: 2890  2802/  /3216 
3216
Loading array:  2891 / Loading array: 3216 
2803 / 3216
Loading array:  2892 / 3216
Loading array:  2804 / 3216
Loading array:  2893 / 3216
Loading array:  2805 / 3216
Loading array:  2894 / 3216
Loading array:  2806 / 3216
Loading array:  2895 / 3216
Loading array:  2807 / 3216
Loading array:  2896 / 3216
Loading array:  2808 / 3216
Loading array:  2897 / 3216
Loading array:  2809 / 3216
Loading array:  2898 / 3216
Loading array:  2810 / 3216
Loading array:  2899 / 3216
Loading array:  2811 / 3216
Loading array:  2900 / 3216
Loading array:  2812 / 3216
Loading array:  2901 / 3216
Loading array:  2813 / 3216
Loading array:  2902 / 3216
Loading array:  2814 / 3216
Loading array:  2903 / 3216
Loading array:  2815 / 3216
Loading array:  2904 / 3216
Loading array:  2816 / 3216
Loading array:  2905 / 3216
Loading array:  2817 / 3216
Loading array:  2906 / 3216
Loading array:  2818 / 3216
Loading array:  2907 / 3216
Loading array:  2819 / 3216
Loading array:  2908 / 3216
Loading array:  2820 / 3216
Loading array:  2909 / 3216
Loading array:  2821 / 3216
Loading array:  2910 / 3216
Loading array:  2822 / 3216
Loading array:  2911 / 3216
Loading array:  2823 / 3216
Loading array:  2912 / 3216
Loading array:  2824 / 3216
Loading array:  2913 / 3216
Loading array:  2825 / 3216
Loading array:  2914 / 3216
Loading array:  2826 / 3216
Loading array:  2915 / 3216
Loading array:  2827 / 3216
Loading array:  2916 / 3216
Loading array:  2828 / 3216
Loading array:  2917 / 3216
Loading array:  2829 / 3216
Loading array:  2918 / 3216
Loading array:  2830 / 3216
Loading array:  2919 / 3216
Loading array:  2831 / 3216
Loading array:  2920 / 3216
Loading array:  2832 / 3216
Loading array:  2921 / 3216
Loading array:  2833 / 3216
Loading array:  2922 / 3216
Loading array:  2834 / 3216
Loading array:  2923 / 3216
Loading array:  2835 / 3216
Loading array:  2924 / 3216
Loading array:  2836 / 3216
Loading array:  2925 / 3216
Loading array:  2837 / 3216
Loading array:  2926 / 3216
Loading array:  2838 / 3216
Loading array:  2927 / 3216
Loading array:  2839 / 3216
Loading array:  2928 / 3216
Loading array:  2840 / 3216
Loading array:  2929 / 3216
Loading array:  2841 / 3216
Loading array:  2930 / 3216
Loading array:  2842 / 3216
Loading array:  2931 / 3216
Loading array:  2843 / 3216
Loading array:  2932 / 3216
Loading array:  2844 / 3216
Loading array:  2933 / 3216
Loading array:  2845 / 3216
Loading array:  2934 / 3216
Loading array:  2846 / 3216
Loading array:  2935 / 3216
Loading array:  2847 / 3216
Loading array:  2936 / 3216
Loading array:  2848 / 3216
Loading array:  2937 / 3216
Loading array:  2849 / 3216
Loading array:  2938 / 3216
Loading array:  2850 / 3216
Loading array:  2939 / 3216
Loading array:  2851 / 3216
Loading array:  2940 / 3216
Loading array:  2852 / 3216
Loading array:  2941 / 3216
Loading array:  2853 / 3216
Loading array:  2942 / 3216
Loading array:  2854 / 3216
Loading array:  2943 / 3216
Loading array:  2855 / 3216
Loading array:  2944 / 3216
Loading array:  2856 / 3216
Loading array:  2945 / 3216
Loading array:  2857 / 3216
Loading array:  2946 / 3216
Loading array:  2858 / 3216
Loading array:  2947 / 3216
Loading array:  2859 / 3216
Loading array:  2948 / 3216
Loading array:  2860 / 3216
Loading array:  2949 / 3216
Loading array:  2861 / 3216
Loading array:  2950 / 3216
Loading array:  2862 / 3216
Loading array:  2951 / 3216
Loading array:  2863 / 3216
Loading array:  2952 / 3216
Loading array:  2864 / 3216
Loading array:  2953 / 3216
Loading array:  2865 / 3216
Loading array:  2954 / 3216
Loading array:  2866 / 3216
Loading array:  2955 / 3216
Loading array:  2867 Loading array: /  29563216 
/ 3216
Loading array: Loading array:   28682957  //  32163216

Loading array: Loading array:   29582869  //  32163216

Loading array: Loading array:   29592870  //  32163216

Loading array:  2960 Loading array: /  28713216 
/ 3216
Loading array:  2961 / 3216Loading array: 
 2872 / 3216
Loading array:  2962 / 3216
Loading array:  2873 / 3216
Loading array:  2874 / 3216
Loading array:  2963 / 3216
Loading array:  2875 / 3216
Loading array:  2964 / 3216
Loading array:  2876 / 3216
Loading array:  2965 / 3216
Loading array:  2877 / 3216Loading array: 
 2966 / 3216
Loading array:  2878Loading array:   /2967  3216/
 3216
Loading array:  2879 / 3216Loading array: 
 2968 / 3216
Loading array:  2880 / 3216
Loading array:  2969 / 3216
Loading array:  2881 / 3216
Loading array:  2970 / 3216
Loading array:  2882 / Loading array: 3216 
2971 / 3216
Loading array:  Loading array: 2883  2972/  /3216 
3216
Loading array: Loading array:   29732884  //  32163216

Loading array:  Loading array: 2974  2885/  /3216 
3216
Loading array:  2975Loading array:   /2886  3216/
 3216
Loading array:  2976 / Loading array: 3216 
2887 / 3216
Loading array:  2977 / 3216Loading array: 
 2888 / 3216
Loading array: Loading array:   28892978  / 3216
/ 3216
Loading array:  2890 / 3216
Loading array:  2979 / 3216
Loading array:  2891 / 3216
Loading array:  2980 / 3216
Loading array:  2892 / 3216
Loading array:  2981 / 3216
Loading array:  2893 / 3216
Loading array:  2982 / 3216
Loading array:  2894 / 3216
Loading array:  2983 / 3216
Loading array:  2895 / 3216
Loading array:  2984 / 3216
Loading array:  2896 / 3216Loading array: 
 2985 / 3216
Loading array:  Loading array: 2897  2986/  /3216 
3216
Loading array: Loading array:   29872898  //  32163216

Loading array:  2988 /Loading array:   32162899
 / 3216
Loading array:  2989 / Loading array: 3216 
2900 / 3216
Loading array:  2990 / 3216
Loading array:  2901 / 3216
Loading array:  2991 / 3216
Loading array:  2902 / 3216
Loading array:  2992 / 3216
Loading array:  2903 / 3216
Loading array:  2993 / 3216
Loading array:  2904 / 3216
Loading array:  2994 / 3216
Loading array:  2905 / 3216
Loading array:  2995 / 3216
Loading array:  2906 / 3216
Loading array:  2996 / 3216
Loading array:  2907 / 3216
Loading array:  2997 / 3216
Loading array:  2908 / 3216
Loading array:  2998 / 3216
Loading array:  2909 / 3216
Loading array:  2999 / 3216
Loading array:  2910 / 3216
Loading array:  3000 / 3216
Loading array:  2911 / 3216
Loading array:  3001 / 3216
Loading array:  2912 / 3216
Loading array:  3002 / 3216
Loading array:  2913 / 3216
Loading array:  3003 / 3216
Loading array:  2914 / 3216
Loading array:  3004 / 3216
Loading array:  2915 / 3216
Loading array:  3005 / 3216
Loading array:  2916 / 3216
Loading array:  3006 / 3216
Loading array:  2917 / 3216
Loading array:  3007 / 3216
Loading array:  2918 / 3216
Loading array:  3008 / 3216
Loading array:  2919 / 3216
Loading array:  3009 / 3216
Loading array:  2920 / 3216
Loading array:  3010 / 3216
Loading array:  2921 / 3216
Loading array:  3011 / 3216
Loading array:  2922 / 3216
Loading array:  3012 / 3216
Loading array:  2923 / 3216
Loading array:  3013 / 3216
Loading array:  2924 / 3216
Loading array:  3014 / 3216
Loading array:  2925 / 3216
Loading array:  3015 / 3216
Loading array:  2926 / 3216
Loading array:  3016 / 3216
Loading array:  2927 / 3216
Loading array:  3017 / 3216
Loading array:  2928 / 3216
Loading array:  3018 / 3216
Loading array:  2929 / 3216
Loading array:  3019 / 3216
Loading array:  2930 / 3216
Loading array:  3020 / 3216
Loading array:  2931 / 3216
Loading array:  3021 / 3216
Loading array:  2932 / 3216
Loading array:  3022 / 3216
Loading array:  2933 / 3216
Loading array:  3023 / 3216
Loading array:  2934 / 3216
Loading array:  3024 / 3216
Loading array:  2935 / 3216
Loading array:  3025 / 3216
Loading array:  2936 / 3216
Loading array:  3026 / 3216
Loading array:  2937 / 3216
Loading array:  3027 / 3216
Loading array:  2938 / 3216
Loading array:  3028 / 3216
Loading array:  2939 / 3216
Loading array:  3029 / 3216
Loading array:  2940 / 3216
Loading array:  3030 / 3216
Loading array:  2941 / 3216
Loading array:  3031 / 3216
Loading array:  2942 / 3216
Loading array:  3032 / 3216
Loading array:  2943 / 3216
Loading array:  3033 / 3216
Loading array:  2944 / 3216
Loading array:  3034 / 3216
Loading array:  2945 / 3216
Loading array:  3035 / 3216
Loading array:  2946 / 3216
Loading array:  3036 / 3216
Loading array:  2947 / 3216
Loading array:  3037 / 3216
Loading array:  2948 / 3216
Loading array:  3038 / 3216
Loading array:  2949 / 3216Loading array: 
 3039 / 3216
Loading array: Loading array:   29503040  //  32163216

Loading array:  Loading array: 3041  2951/  /3216 
3216
Loading array:  3042 /Loading array:   32162952
 / 3216
Loading array:  3043 / Loading array: 3216 
2953 / 3216
Loading array:  3044 / 3216
Loading array:  2954 / 3216
Loading array:  3045 / 3216
Loading array:  2955 / 3216
Loading array:  3046 / 3216
Loading array:  2956 / 3216
Loading array:  3047 / 3216
Loading array:  2957 / 3216
Loading array:  3048 / 3216
Loading array:  2958 / 3216
Loading array:  3049 / 3216
Loading array:  2959 / 3216
Loading array:  3050 / 3216
Loading array:  2960 / 3216
Loading array:  3051 / 3216
Loading array:  2961 / 3216
Loading array:  3052 / 3216
Loading array:  2962 / 3216
Loading array:  3053 / 3216
Loading array:  2963 / 3216
Loading array:  3054 / 3216
