Selected optimization level O0:  Pure FP32 training.
Train Epoch: 45 [2000/102912 (2%)]	Loss: 142.173838	GenLoss: 139.435264
Train Epoch: 45 [3000/102912 (3%)]	Loss: 137.712422	GenLoss: 133.796787
Train Epoch: 45 [4000/102912 (4%)]	Loss: 146.493721	GenLoss: 143.545996
Train Epoch: 45 [5000/102912 (5%)]	Loss: 171.528867	GenLoss: 164.119297
Train Epoch: 45 [6000/102912 (6%)]	Loss: 121.904873	GenLoss: 119.217607
Train Epoch: 45 [7000/102912 (7%)]	Loss: 148.368652	GenLoss: 146.884678
Train Epoch: 45 [8000/102912 (8%)]	Loss: 156.436318	GenLoss: 153.921895
Train Epoch: 45 [9000/102912 (9%)]	Loss: 122.019980	GenLoss: 120.329746
Train Epoch: 45 [10000/102912 (10%)]	Loss: 155.340801	GenLoss: 153.418252
Train Epoch: 45 [11000/102912 (11%)]	Loss: 122.331787	GenLoss: 120.208105
Train Epoch: 45 [12000/102912 (12%)]	Loss: 125.350557	GenLoss: 117.077041
Train Epoch: 45 [13000/102912 (13%)]	Loss: 132.293711	GenLoss: 130.136465
Train Epoch: 45 [14000/102912 (14%)]	Loss: 141.721533	GenLoss: 138.704141
Train Epoch: 45 [15000/102912 (15%)]	Loss: 152.427285	GenLoss: 150.857812
Train Epoch: 45 [16000/102912 (16%)]	Loss: 149.446650	GenLoss: 147.657861
Train Epoch: 45 [17000/102912 (17%)]	Loss: 148.706436	GenLoss: 145.215830
Train Epoch: 45 [18000/102912 (17%)]	Loss: 138.384717	GenLoss: 136.605977
Train Epoch: 45 [19000/102912 (18%)]	Loss: 126.652979	GenLoss: 124.933779
Train Epoch: 45 [20000/102912 (19%)]	Loss: 123.683242	GenLoss: 121.298320
Train Epoch: 45 [21000/102912 (20%)]	Loss: 119.644541	GenLoss: 117.978760
Train Epoch: 45 [22000/102912 (21%)]	Loss: 112.025391	GenLoss: 109.196650
Train Epoch: 45 [23000/102912 (22%)]	Loss: 164.792676	GenLoss: 162.288223
Train Epoch: 45 [24000/102912 (23%)]	Loss: 137.095391	GenLoss: 134.550410
Train Epoch: 45 [25000/102912 (24%)]	Loss: 165.309707	GenLoss: 163.931953
Train Epoch: 45 [26000/102912 (25%)]	Loss: 139.029639	GenLoss: 137.448809
Train Epoch: 45 [27000/102912 (26%)]	Loss: 144.901523	GenLoss: 142.717354
Train Epoch: 45 [28000/102912 (27%)]	Loss: 163.015869	GenLoss: 159.141289
Train Epoch: 45 [29000/102912 (28%)]	Loss: 130.072559	GenLoss: 127.028486
Train Epoch: 45 [30000/102912 (29%)]	Loss: 148.950684	GenLoss: 147.389170
Train Epoch: 45 [31000/102912 (30%)]	Loss: 153.813984	GenLoss: 151.931123
Train Epoch: 45 [32000/102912 (31%)]	Loss: 146.306836	GenLoss: 144.483203
Train Epoch: 45 [33000/102912 (32%)]	Loss: 145.822988	GenLoss: 144.431113
Train Epoch: 45 [34000/102912 (33%)]	Loss: 164.011855	GenLoss: 161.486279
Train Epoch: 45 [35000/102912 (34%)]	Loss: 167.578770	GenLoss: 165.265117
Train Epoch: 45 [36000/102912 (35%)]	Loss: 111.351006	GenLoss: 109.425527
Train Epoch: 45 [37000/102912 (36%)]	Loss: 158.236797	GenLoss: 156.768994
Train Epoch: 45 [38000/102912 (37%)]	Loss: 140.211504	GenLoss: 138.017695
Train Epoch: 45 [39000/102912 (38%)]	Loss: 144.782832	GenLoss: 141.708672
Train Epoch: 45 [40000/102912 (39%)]	Loss: 141.481221	GenLoss: 139.774004
Train Epoch: 45 [41000/102912 (40%)]	Loss: 161.220283	GenLoss: 158.797354
Train Epoch: 45 [42000/102912 (41%)]	Loss: 159.309014	GenLoss: 157.547754
Train Epoch: 45 [43000/102912 (42%)]	Loss: 124.553262	GenLoss: 121.439443
Train Epoch: 45 [44000/102912 (43%)]	Loss: 143.798252	GenLoss: 142.158057
Train Epoch: 45 [45000/102912 (44%)]	Loss: 157.670205	GenLoss: 155.659580
Train Epoch: 45 [46000/102912 (45%)]	Loss: 149.904609	GenLoss: 146.084287
Train Epoch: 45 [47000/102912 (46%)]	Loss: 125.765654	GenLoss: 122.679580
Train Epoch: 45 [48000/102912 (47%)]	Loss: 96.871885	GenLoss: 95.273574
Train Epoch: 45 [49000/102912 (48%)]	Loss: 139.163779	GenLoss: 136.333525
Train Epoch: 45 [50000/102912 (49%)]	Loss: 150.815176	GenLoss: 148.677109
Train Epoch: 45 [51000/102912 (50%)]	Loss: 145.374072	GenLoss: 143.327969
Train Epoch: 45 [52000/102912 (50%)]	Loss: 126.224600	GenLoss: 121.155742
Train Epoch: 45 [53000/102912 (51%)]	Loss: 162.355859	GenLoss: 160.300166
Train Epoch: 45 [54000/102912 (52%)]	Loss: 150.687598	GenLoss: 149.032930
Train Epoch: 45 [55000/102912 (53%)]	Loss: 135.512334	GenLoss: 133.432051
Train Epoch: 45 [56000/102912 (54%)]	Loss: 160.532402	GenLoss: 157.134160
Train Epoch: 45 [57000/102912 (55%)]	Loss: 146.740117	GenLoss: 144.649863
Train Epoch: 45 [58000/102912 (56%)]	Loss: 153.624951	GenLoss: 148.910342
Train Epoch: 45 [59000/102912 (57%)]	Loss: 154.016494	GenLoss: 149.622412
Train Epoch: 45 [60000/102912 (58%)]	Loss: 173.831230	GenLoss: 171.637656
Train Epoch: 45 [61000/102912 (59%)]	Loss: 130.746152	GenLoss: 125.195762
Train Epoch: 45 [62000/102912 (60%)]	Loss: 141.974902	GenLoss: 140.060303
Train Epoch: 45 [63000/102912 (61%)]	Loss: 161.152266	GenLoss: 158.269297
Train Epoch: 45 [64000/102912 (62%)]	Loss: 152.094395	GenLoss: 150.408154
Train Epoch: 45 [65000/102912 (63%)]	Loss: 131.892334	GenLoss: 129.641562
Train Epoch: 45 [66000/102912 (64%)]	Loss: 150.075361	GenLoss: 145.467695
Train Epoch: 45 [67000/102912 (65%)]	Loss: 136.605557	GenLoss: 135.315078
Train Epoch: 45 [68000/102912 (66%)]	Loss: 158.578340	GenLoss: 156.913555
Train Epoch: 45 [69000/102912 (67%)]	Loss: 139.987246	GenLoss: 138.568584
Train Epoch: 45 [70000/102912 (68%)]	Loss: 127.582813	GenLoss: 125.096113
Train Epoch: 45 [71000/102912 (69%)]	Loss: 109.658623	GenLoss: 107.638613
Train Epoch: 45 [72000/102912 (70%)]	Loss: 159.775576	GenLoss: 157.825811
Train Epoch: 45 [73000/102912 (71%)]	Loss: 149.232236	GenLoss: 146.919424
Train Epoch: 45 [74000/102912 (72%)]	Loss: 146.251689	GenLoss: 144.672451
Train Epoch: 45 [75000/102912 (73%)]	Loss: 138.131465	GenLoss: 136.741152
Train Epoch: 45 [76000/102912 (74%)]	Loss: 145.102275	GenLoss: 142.652969
Train Epoch: 45 [77000/102912 (75%)]	Loss: 173.555391	GenLoss: 170.602930
Train Epoch: 45 [78000/102912 (76%)]	Loss: 104.796699	GenLoss: 102.842773
Train Epoch: 45 [79000/102912 (77%)]	Loss: 156.499238	GenLoss: 154.880703
Train Epoch: 45 [80000/102912 (78%)]	Loss: 135.616699	GenLoss: 133.607061
Train Epoch: 45 [81000/102912 (79%)]	Loss: 151.800078	GenLoss: 148.837559
Train Epoch: 45 [82000/102912 (80%)]	Loss: 155.733623	GenLoss: 153.629775
Train Epoch: 45 [83000/102912 (81%)]	Loss: 134.422490	GenLoss: 132.546924
Train Epoch: 45 [84000/102912 (82%)]	Loss: 137.704131	GenLoss: 135.609844
Train Epoch: 45 [85000/102912 (83%)]	Loss: 151.279355	GenLoss: 146.397754
Train Epoch: 45 [86000/102912 (83%)]	Loss: 141.208926	GenLoss: 139.350381
Train Epoch: 45 [87000/102912 (84%)]	Loss: 162.256553	GenLoss: 159.237676
Train Epoch: 45 [88000/102912 (85%)]	Loss: 130.676504	GenLoss: 129.137529
Train Epoch: 45 [89000/102912 (86%)]	Loss: 123.676475	GenLoss: 120.508779
Train Epoch: 45 [90000/102912 (87%)]	Loss: 134.758916	GenLoss: 132.624756
Train Epoch: 45 [91000/102912 (88%)]	Loss: 126.832168	GenLoss: 124.139746
Train Epoch: 45 [92000/102912 (89%)]	Loss: 156.837949	GenLoss: 154.870410
Train Epoch: 45 [93000/102912 (90%)]	Loss: 138.851445	GenLoss: 137.089932
Train Epoch: 45 [94000/102912 (91%)]	Loss: 121.051768	GenLoss: 119.375078
Train Epoch: 45 [95000/102912 (92%)]	Loss: 131.811973	GenLoss: 130.051514
Train Epoch: 45 [96000/102912 (93%)]	Loss: 135.959053	GenLoss: 134.615176
Train Epoch: 45 [97000/102912 (94%)]	Loss: 114.474258	GenLoss: 113.001895
Train Epoch: 45 [98000/102912 (95%)]	Loss: 140.239775	GenLoss: 138.697432
Train Epoch: 45 [99000/102912 (96%)]	Loss: 136.943262	GenLoss: 135.534082
Train Epoch: 45 [100000/102912 (97%)]	Loss: 143.658037	GenLoss: 142.307334
Train Epoch: 45 [101000/102912 (98%)]	Loss: 138.751484	GenLoss: 135.448799
Train Epoch: 45 [102000/102912 (99%)]	Loss: 138.868086	GenLoss: 137.111484
====> Epoch: 45 Average loss (main gpu): 143.0567
====> Test set loss: 141.3939
====> Generation loss: 139.1707
Train Epoch: 46 [0/102912 (0%)]	Loss: 131.364258	GenLoss: 128.680693
Train Epoch: 46 [1000/102912 (1%)]	Loss: 159.529678	GenLoss: 157.808623
Train Epoch: 46 [2000/102912 (2%)]	Loss: 148.775273	GenLoss: 145.718721
Train Epoch: 46 [3000/102912 (3%)]	Loss: 145.244082	GenLoss: 142.594307
Train Epoch: 46 [4000/102912 (4%)]	Loss: 120.738037	GenLoss: 118.534648
Train Epoch: 46 [5000/102912 (5%)]	Loss: 129.974600	GenLoss: 128.344902
Train Epoch: 46 [6000/102912 (6%)]	Loss: 144.790039	GenLoss: 142.805322
Train Epoch: 46 [7000/102912 (7%)]	Loss: 136.480225	GenLoss: 134.470937
Train Epoch: 46 [8000/102912 (8%)]	Loss: 131.139209	GenLoss: 128.593252
Train Epoch: 46 [9000/102912 (9%)]	Loss: 157.574346	GenLoss: 156.068789
Train Epoch: 46 [10000/102912 (10%)]	Loss: 143.593838	GenLoss: 140.608623
Train Epoch: 46 [11000/102912 (11%)]	Loss: 135.256152	GenLoss: 132.137070
Train Epoch: 46 [12000/102912 (12%)]	Loss: 153.874902	GenLoss: 151.419512
Train Epoch: 46 [13000/102912 (13%)]	Loss: 142.606494	GenLoss: 140.537676
Train Epoch: 46 [14000/102912 (14%)]	Loss: 136.958994	GenLoss: 135.472646
Train Epoch: 46 [15000/102912 (15%)]	Loss: 148.583887	GenLoss: 146.869980
Train Epoch: 46 [16000/102912 (16%)]	Loss: 146.103887	GenLoss: 143.807314
Train Epoch: 46 [17000/102912 (17%)]	Loss: 131.214785	GenLoss: 128.024512
Train Epoch: 46 [18000/102912 (17%)]	Loss: 145.782412	GenLoss: 143.007021
Train Epoch: 46 [19000/102912 (18%)]	Loss: 147.546680	GenLoss: 145.727539
Train Epoch: 46 [20000/102912 (19%)]	Loss: 132.531084	GenLoss: 130.919375
Train Epoch: 46 [21000/102912 (20%)]	Loss: 154.382041	GenLoss: 151.709854
Train Epoch: 46 [22000/102912 (21%)]	Loss: 149.142686	GenLoss: 147.088594
Train Epoch: 46 [23000/102912 (22%)]	Loss: 177.399238	GenLoss: 174.708340
Train Epoch: 46 [24000/102912 (23%)]	Loss: 147.811221	GenLoss: 145.843926
Train Epoch: 46 [25000/102912 (24%)]	Loss: 152.890684	GenLoss: 151.003682
Train Epoch: 46 [26000/102912 (25%)]	Loss: 120.384199	GenLoss: 118.976885
Train Epoch: 46 [27000/102912 (26%)]	Loss: 141.823398	GenLoss: 140.016250
Train Epoch: 46 [28000/102912 (27%)]	Loss: 119.332178	GenLoss: 116.923174
Train Epoch: 46 [29000/102912 (28%)]	Loss: 160.246211	GenLoss: 157.457920
Train Epoch: 46 [30000/102912 (29%)]	Loss: 203.333027	GenLoss: 201.865625
Train Epoch: 46 [31000/102912 (30%)]	Loss: 149.519141	GenLoss: 146.096973
Train Epoch: 46 [32000/102912 (31%)]	Loss: 128.525547	GenLoss: 126.466895
Train Epoch: 46 [33000/102912 (32%)]	Loss: 126.812119	GenLoss: 125.205742
Train Epoch: 46 [34000/102912 (33%)]	Loss: 94.856143	GenLoss: 93.108965
Train Epoch: 46 [35000/102912 (34%)]	Loss: 133.520342	GenLoss: 131.631230
Train Epoch: 46 [36000/102912 (35%)]	Loss: 143.246758	GenLoss: 140.457588
Train Epoch: 46 [37000/102912 (36%)]	Loss: 129.127754	GenLoss: 127.474658
Train Epoch: 46 [38000/102912 (37%)]	Loss: 131.917461	GenLoss: 129.873818
Train Epoch: 46 [39000/102912 (38%)]	Loss: 139.756445	GenLoss: 136.732432
Train Epoch: 46 [40000/102912 (39%)]	Loss: 138.514541	GenLoss: 136.088613
Train Epoch: 46 [41000/102912 (40%)]	Loss: 164.294160	GenLoss: 162.522051
Train Epoch: 46 [42000/102912 (41%)]	Loss: 128.444434	GenLoss: 125.910801
Train Epoch: 46 [43000/102912 (42%)]	Loss: 146.350039	GenLoss: 143.484580
Train Epoch: 46 [44000/102912 (43%)]	Loss: 141.878896	GenLoss: 138.312227
Train Epoch: 46 [45000/102912 (44%)]	Loss: 135.985322	GenLoss: 133.747256
Train Epoch: 46 [46000/102912 (45%)]	Loss: 127.004795	GenLoss: 124.547695
Train Epoch: 46 [47000/102912 (46%)]	Loss: 136.376133	GenLoss: 134.445195
Train Epoch: 46 [48000/102912 (47%)]	Loss: 132.717754	GenLoss: 131.002881
Train Epoch: 46 [49000/102912 (48%)]	Loss: 129.570127	GenLoss: 127.509521
Train Epoch: 46 [50000/102912 (49%)]	Loss: 120.304385	GenLoss: 114.724678
Train Epoch: 46 [51000/102912 (50%)]	Loss: 148.306143	GenLoss: 145.029209
Train Epoch: 46 [52000/102912 (50%)]	Loss: 165.577090	GenLoss: 162.033193
Train Epoch: 46 [53000/102912 (51%)]	Loss: 136.240781	GenLoss: 132.381230
Train Epoch: 46 [54000/102912 (52%)]	Loss: 136.348408	GenLoss: 133.801328
Train Epoch: 46 [55000/102912 (53%)]	Loss: 123.268535	GenLoss: 121.310967
Train Epoch: 46 [56000/102912 (54%)]	Loss: 126.315000	GenLoss: 124.521064
Train Epoch: 46 [57000/102912 (55%)]	Loss: 131.225654	GenLoss: 129.772354
Train Epoch: 46 [58000/102912 (56%)]	Loss: 169.276504	GenLoss: 167.272188
Train Epoch: 46 [59000/102912 (57%)]	Loss: 136.208105	GenLoss: 135.025986
Train Epoch: 46 [60000/102912 (58%)]	Loss: 117.845039	GenLoss: 115.868838
Train Epoch: 46 [61000/102912 (59%)]	Loss: 152.673145	GenLoss: 150.914219
Train Epoch: 46 [62000/102912 (60%)]	Loss: 150.852930	GenLoss: 149.022051
Train Epoch: 46 [63000/102912 (61%)]	Loss: 138.421621	GenLoss: 136.545996
Train Epoch: 46 [64000/102912 (62%)]	Loss: 156.218926	GenLoss: 153.825176
Train Epoch: 46 [65000/102912 (63%)]	Loss: 134.671699	GenLoss: 132.863242
Train Epoch: 46 [66000/102912 (64%)]	Loss: 134.523916	GenLoss: 132.390928
Train Epoch: 46 [67000/102912 (65%)]	Loss: 150.902324	GenLoss: 149.416562
Train Epoch: 46 [68000/102912 (66%)]	Loss: 158.757217	GenLoss: 156.462676
Train Epoch: 46 [69000/102912 (67%)]	Loss: 110.027646	GenLoss: 108.499023
Train Epoch: 46 [70000/102912 (68%)]	Loss: 163.418848	GenLoss: 160.731943
Train Epoch: 46 [71000/102912 (69%)]	Loss: 135.607061	GenLoss: 133.582891
Train Epoch: 46 [72000/102912 (70%)]	Loss: 162.819922	GenLoss: 160.712793
Train Epoch: 46 [73000/102912 (71%)]	Loss: 125.359434	GenLoss: 123.780937
Train Epoch: 46 [74000/102912 (72%)]	Loss: 133.821777	GenLoss: 131.948340
Train Epoch: 46 [75000/102912 (73%)]	Loss: 135.467148	GenLoss: 133.201025
Train Epoch: 46 [76000/102912 (74%)]	Loss: 144.207246	GenLoss: 141.503330
Train Epoch: 46 [77000/102912 (75%)]	Loss: 137.360068	GenLoss: 135.000410
Train Epoch: 46 [78000/102912 (76%)]	Loss: 166.679727	GenLoss: 164.382051
Train Epoch: 46 [79000/102912 (77%)]	Loss: 149.365781	GenLoss: 147.521270
Train Epoch: 46 [80000/102912 (78%)]	Loss: 134.003818	GenLoss: 132.108457
Train Epoch: 46 [81000/102912 (79%)]	Loss: 167.077969	GenLoss: 164.984219
Train Epoch: 46 [82000/102912 (80%)]	Loss: 146.161016	GenLoss: 143.988047
Train Epoch: 46 [83000/102912 (81%)]	Loss: 131.339180	GenLoss: 129.817021
Train Epoch: 46 [84000/102912 (82%)]	Loss: 153.755664	GenLoss: 150.974756
Train Epoch: 46 [85000/102912 (83%)]	Loss: 143.316377	GenLoss: 141.465273
Train Epoch: 46 [86000/102912 (83%)]	Loss: 153.452285	GenLoss: 151.033379
Train Epoch: 46 [87000/102912 (84%)]	Loss: 146.544004	GenLoss: 145.070488
Train Epoch: 46 [88000/102912 (85%)]	Loss: 124.724307	GenLoss: 123.337822
Train Epoch: 46 [89000/102912 (86%)]	Loss: 103.671807	GenLoss: 102.241533
Train Epoch: 46 [90000/102912 (87%)]	Loss: 135.253564	GenLoss: 133.543838
Train Epoch: 46 [91000/102912 (88%)]	Loss: 139.671543	GenLoss: 135.414434
Train Epoch: 46 [92000/102912 (89%)]	Loss: 146.517930	GenLoss: 143.551074
Train Epoch: 46 [93000/102912 (90%)]	Loss: 130.260166	GenLoss: 128.023223
Train Epoch: 46 [94000/102912 (91%)]	Loss: 120.449248	GenLoss: 118.639658
Train Epoch: 46 [95000/102912 (92%)]	Loss: 140.514717	GenLoss: 137.811816
Train Epoch: 46 [96000/102912 (93%)]	Loss: 123.884238	GenLoss: 121.770645
Train Epoch: 46 [97000/102912 (94%)]	Loss: 185.842090	GenLoss: 183.435176
Train Epoch: 46 [98000/102912 (95%)]	Loss: 156.086670	GenLoss: 154.330225
Train Epoch: 46 [99000/102912 (96%)]	Loss: 137.724199	GenLoss: 136.232070
Train Epoch: 46 [100000/102912 (97%)]	Loss: 142.787061	GenLoss: 141.258311
Train Epoch: 46 [101000/102912 (98%)]	Loss: 162.594551	GenLoss: 160.900859
Train Epoch: 46 [102000/102912 (99%)]	Loss: 134.785996	GenLoss: 133.326670
====> Epoch: 46 Average loss (main gpu): 142.3057
====> Test set loss: 141.1531
====> Generation loss: 139.3786
Train Epoch: 47 [0/102912 (0%)]	Loss: 144.072344	GenLoss: 142.366318
Train Epoch: 47 [1000/102912 (1%)]	Loss: 130.241777	GenLoss: 128.690137
Train Epoch: 47 [2000/102912 (2%)]	Loss: 164.774570	GenLoss: 163.337979
Train Epoch: 47 [3000/102912 (3%)]	Loss: 135.426104	GenLoss: 133.189844
Train Epoch: 47 [4000/102912 (4%)]	Loss: 155.795176	GenLoss: 154.257432
Train Epoch: 47 [5000/102912 (5%)]	Loss: 126.136973	GenLoss: 123.391494
Train Epoch: 47 [6000/102912 (6%)]	Loss: 150.305723	GenLoss: 147.692334
Train Epoch: 47 [7000/102912 (7%)]	Loss: 130.561279	GenLoss: 129.124248
Train Epoch: 47 [8000/102912 (8%)]	Loss: 136.070684	GenLoss: 133.763945
Train Epoch: 47 [9000/102912 (9%)]	Loss: 149.761416	GenLoss: 147.884180
Train Epoch: 47 [10000/102912 (10%)]	Loss: 145.964854	GenLoss: 143.065996
Train Epoch: 47 [11000/102912 (11%)]	Loss: 129.601221	GenLoss: 127.147051
Train Epoch: 47 [12000/102912 (12%)]	Loss: 149.659414	GenLoss: 147.885654
Train Epoch: 47 [13000/102912 (13%)]	Loss: 150.821787	GenLoss: 147.475430
Train Epoch: 47 [14000/102912 (14%)]	Loss: 149.217676	GenLoss: 146.076982
Train Epoch: 47 [15000/102912 (15%)]	Loss: 144.058066	GenLoss: 142.283770
Train Epoch: 47 [16000/102912 (16%)]	Loss: 160.653252	GenLoss: 157.029922
Train Epoch: 47 [17000/102912 (17%)]	Loss: 151.780605	GenLoss: 149.635381
Train Epoch: 47 [18000/102912 (17%)]	Loss: 132.957949	GenLoss: 121.398604
Train Epoch: 47 [19000/102912 (18%)]	Loss: 133.104951	GenLoss: 130.724395
Train Epoch: 47 [20000/102912 (19%)]	Loss: 125.914668	GenLoss: 124.204766
Train Epoch: 47 [21000/102912 (20%)]	Loss: 134.325469	GenLoss: 132.214365
Train Epoch: 47 [22000/102912 (21%)]	Loss: 134.702002	GenLoss: 132.115186
Train Epoch: 47 [23000/102912 (22%)]	Loss: 133.383750	GenLoss: 130.552090
Train Epoch: 47 [24000/102912 (23%)]	Loss: 153.101445	GenLoss: 150.474893
Train Epoch: 47 [25000/102912 (24%)]	Loss: 130.990791	GenLoss: 127.938291
Train Epoch: 47 [26000/102912 (25%)]	Loss: 101.566709	GenLoss: 98.110020
Train Epoch: 47 [27000/102912 (26%)]	Loss: 162.339531	GenLoss: 159.527666
Train Epoch: 47 [28000/102912 (27%)]	Loss: 131.280205	GenLoss: 127.499502
Train Epoch: 47 [29000/102912 (28%)]	Loss: 141.154541	GenLoss: 136.744385
Train Epoch: 47 [30000/102912 (29%)]	Loss: 138.814121	GenLoss: 136.379756
Train Epoch: 47 [31000/102912 (30%)]	Loss: 123.949385	GenLoss: 122.554902
Train Epoch: 47 [32000/102912 (31%)]	Loss: 151.354248	GenLoss: 146.820020
Train Epoch: 47 [33000/102912 (32%)]	Loss: 148.163857	GenLoss: 146.032021
Train Epoch: 47 [34000/102912 (33%)]	Loss: 135.359014	GenLoss: 133.266182
Train Epoch: 47 [35000/102912 (34%)]	Loss: 149.577227	GenLoss: 148.121055
Train Epoch: 47 [36000/102912 (35%)]	Loss: 136.751328	GenLoss: 134.674512
Train Epoch: 47 [37000/102912 (36%)]	Loss: 135.568203	GenLoss: 133.175859
Train Epoch: 47 [38000/102912 (37%)]	Loss: 139.224297	GenLoss: 136.930996
Train Epoch: 47 [39000/102912 (38%)]	Loss: 139.973047	GenLoss: 137.532813
Train Epoch: 47 [40000/102912 (39%)]	Loss: 168.829512	GenLoss: 167.117871
Train Epoch: 47 [41000/102912 (40%)]	Loss: 140.423623	GenLoss: 138.577119
Train Epoch: 47 [42000/102912 (41%)]	Loss: 130.900322	GenLoss: 127.035811
Train Epoch: 47 [43000/102912 (42%)]	Loss: 124.357383	GenLoss: 121.715811
Train Epoch: 47 [44000/102912 (43%)]	Loss: 149.025537	GenLoss: 147.294082
Train Epoch: 47 [45000/102912 (44%)]	Loss: 109.190703	GenLoss: 107.713818
Train Epoch: 47 [46000/102912 (45%)]	Loss: 155.835996	GenLoss: 153.172842
Train Epoch: 47 [47000/102912 (46%)]	Loss: 155.907695	GenLoss: 153.665352
Train Epoch: 47 [48000/102912 (47%)]	Loss: 147.132646	GenLoss: 144.238330
Train Epoch: 47 [49000/102912 (48%)]	Loss: 123.353838	GenLoss: 120.717012
Train Epoch: 47 [50000/102912 (49%)]	Loss: 139.458740	GenLoss: 137.348125
Train Epoch: 47 [51000/102912 (50%)]	Loss: 105.957861	GenLoss: 104.441768
Train Epoch: 47 [52000/102912 (50%)]	Loss: 127.880684	GenLoss: 125.816104
Train Epoch: 47 [53000/102912 (51%)]	Loss: 135.346963	GenLoss: 133.807617
Train Epoch: 47 [54000/102912 (52%)]	Loss: 166.095000	GenLoss: 163.967695
Train Epoch: 47 [55000/102912 (53%)]	Loss: 143.157217	GenLoss: 140.338691
Train Epoch: 47 [56000/102912 (54%)]	Loss: 168.019297	GenLoss: 165.778906
Train Epoch: 47 [57000/102912 (55%)]	Loss: 142.748105	GenLoss: 140.743828
Train Epoch: 47 [58000/102912 (56%)]	Loss: 138.111953	GenLoss: 136.183555
Train Epoch: 47 [59000/102912 (57%)]	Loss: 136.294023	GenLoss: 133.845020
Train Epoch: 47 [60000/102912 (58%)]	Loss: 130.070000	GenLoss: 128.506807
Train Epoch: 47 [61000/102912 (59%)]	Loss: 149.141172	GenLoss: 146.688398
Train Epoch: 47 [62000/102912 (60%)]	Loss: 142.735293	GenLoss: 140.750469
Train Epoch: 47 [63000/102912 (61%)]	Loss: 138.389590	GenLoss: 135.442939
Train Epoch: 47 [64000/102912 (62%)]	Loss: 153.891543	GenLoss: 151.603770
Train Epoch: 47 [65000/102912 (63%)]	Loss: 156.074434	GenLoss: 152.705098
Train Epoch: 47 [66000/102912 (64%)]	Loss: 125.008477	GenLoss: 119.473145
Train Epoch: 47 [67000/102912 (65%)]	Loss: 144.973350	GenLoss: 143.378428
Train Epoch: 47 [68000/102912 (66%)]	Loss: 142.523643	GenLoss: 141.130283
Train Epoch: 47 [69000/102912 (67%)]	Loss: 165.732207	GenLoss: 162.460557
Train Epoch: 47 [70000/102912 (68%)]	Loss: 151.517627	GenLoss: 148.810693
Train Epoch: 47 [71000/102912 (69%)]	Loss: 140.504111	GenLoss: 138.239160
Train Epoch: 47 [72000/102912 (70%)]	Loss: 139.073350	GenLoss: 137.541494
Train Epoch: 47 [73000/102912 (71%)]	Loss: 156.704238	GenLoss: 154.700322
Train Epoch: 47 [74000/102912 (72%)]	Loss: 128.656934	GenLoss: 127.005420
Train Epoch: 47 [75000/102912 (73%)]	Loss: 136.297256	GenLoss: 134.176289
Train Epoch: 47 [76000/102912 (74%)]	Loss: 172.637637	GenLoss: 169.714805
Train Epoch: 47 [77000/102912 (75%)]	Loss: 131.810332	GenLoss: 129.501221
Train Epoch: 47 [78000/102912 (76%)]	Loss: 132.019775	GenLoss: 129.870957
Train Epoch: 47 [79000/102912 (77%)]	Loss: 128.401094	GenLoss: 126.498066
Train Epoch: 47 [80000/102912 (78%)]	Loss: 172.913965	GenLoss: 169.938047
Train Epoch: 47 [81000/102912 (79%)]	Loss: 143.922910	GenLoss: 141.888086
Train Epoch: 47 [82000/102912 (80%)]	Loss: 151.810986	GenLoss: 149.675566
Train Epoch: 47 [83000/102912 (81%)]	Loss: 153.217051	GenLoss: 151.119209
Train Epoch: 47 [84000/102912 (82%)]	Loss: 129.788213	GenLoss: 127.483545
Train Epoch: 47 [85000/102912 (83%)]	Loss: 148.442637	GenLoss: 146.977354
Train Epoch: 47 [86000/102912 (83%)]	Loss: 150.443027	GenLoss: 147.845313
Train Epoch: 47 [87000/102912 (84%)]	Loss: 134.995146	GenLoss: 132.883174
Train Epoch: 47 [88000/102912 (85%)]	Loss: 142.501084	GenLoss: 140.685205
Train Epoch: 47 [89000/102912 (86%)]	Loss: 122.205479	GenLoss: 120.253369
Train Epoch: 47 [90000/102912 (87%)]	Loss: 146.886689	GenLoss: 145.282578
Train Epoch: 47 [91000/102912 (88%)]	Loss: 128.870400	GenLoss: 126.786924
Train Epoch: 47 [92000/102912 (89%)]	Loss: 164.446270	GenLoss: 162.284180
Train Epoch: 47 [93000/102912 (90%)]	Loss: 149.215400	GenLoss: 147.553896
Train Epoch: 47 [94000/102912 (91%)]	Loss: 149.490928	GenLoss: 147.180488
Train Epoch: 47 [95000/102912 (92%)]	Loss: 136.567148	GenLoss: 133.671328
Train Epoch: 47 [96000/102912 (93%)]	Loss: 124.170195	GenLoss: 122.471982
Train Epoch: 47 [97000/102912 (94%)]	Loss: 154.533711	GenLoss: 152.948184
Train Epoch: 47 [98000/102912 (95%)]	Loss: 159.925703	GenLoss: 155.734404
Train Epoch: 47 [99000/102912 (96%)]	Loss: 148.075566	GenLoss: 145.990361
Train Epoch: 47 [100000/102912 (97%)]	Loss: 129.705410	GenLoss: 127.634600
Train Epoch: 47 [101000/102912 (98%)]	Loss: 120.775996	GenLoss: 118.983477
Train Epoch: 47 [102000/102912 (99%)]	Loss: 153.128896	GenLoss: 151.425088
====> Epoch: 47 Average loss (main gpu): 142.4521
====> Test set loss: 140.6530
====> Generation loss: 138.6183
