Selected optimization level O0:  Pure FP32 training.
Train Epoch: 10 [58500/102912 (57%)]	Loss: 134.955482	GenLoss: 132.933346
Train Epoch: 10 [60000/102912 (58%)]	Loss: 141.596784	GenLoss: 139.990885
Train Epoch: 10 [61500/102912 (60%)]	Loss: 163.549193	GenLoss: 161.186719
Train Epoch: 10 [63000/102912 (61%)]	Loss: 136.030833	GenLoss: 134.144557
Train Epoch: 10 [64500/102912 (63%)]	Loss: 145.247409	GenLoss: 142.039609
Train Epoch: 10 [66000/102912 (64%)]	Loss: 139.518997	GenLoss: 135.315729
Train Epoch: 10 [67500/102912 (66%)]	Loss: 148.623268	GenLoss: 145.900729
Train Epoch: 10 [69000/102912 (67%)]	Loss: 158.362826	GenLoss: 155.748594
Train Epoch: 10 [70500/102912 (68%)]	Loss: 143.370378	GenLoss: 141.070911
Train Epoch: 10 [72000/102912 (70%)]	Loss: 141.560430	GenLoss: 139.793359
Train Epoch: 10 [73500/102912 (71%)]	Loss: 155.925664	GenLoss: 153.872813
Train Epoch: 10 [75000/102912 (73%)]	Loss: 144.289167	GenLoss: 141.334180
Train Epoch: 10 [76500/102912 (74%)]	Loss: 131.440365	GenLoss: 129.441589
Train Epoch: 10 [78000/102912 (76%)]	Loss: 148.629583	GenLoss: 146.710299
Train Epoch: 10 [79500/102912 (77%)]	Loss: 142.322266	GenLoss: 138.814792
Train Epoch: 10 [81000/102912 (79%)]	Loss: 133.977148	GenLoss: 132.101406
Train Epoch: 10 [82500/102912 (80%)]	Loss: 153.799661	GenLoss: 150.586276
Train Epoch: 10 [84000/102912 (82%)]	Loss: 141.803672	GenLoss: 139.483229
Train Epoch: 10 [85500/102912 (83%)]	Loss: 125.157357	GenLoss: 123.426341
Train Epoch: 10 [87000/102912 (84%)]	Loss: 142.366875	GenLoss: 139.236068
Train Epoch: 10 [88500/102912 (86%)]	Loss: 132.756589	GenLoss: 130.984818
Train Epoch: 10 [90000/102912 (87%)]	Loss: 127.556745	GenLoss: 125.586602
Train Epoch: 10 [91500/102912 (89%)]	Loss: 138.359310	GenLoss: 136.097617
Train Epoch: 10 [93000/102912 (90%)]	Loss: 144.968698	GenLoss: 140.901198
Train Epoch: 10 [94500/102912 (92%)]	Loss: 129.292930	GenLoss: 126.956211
Train Epoch: 10 [96000/102912 (93%)]	Loss: 136.572526	GenLoss: 133.435612
Train Epoch: 10 [97500/102912 (95%)]	Loss: 132.743138	GenLoss: 130.028516
Train Epoch: 10 [99000/102912 (96%)]	Loss: 123.315182	GenLoss: 120.800872
Train Epoch: 10 [100500/102912 (98%)]	Loss: 148.399753	GenLoss: 146.129271
Train Epoch: 10 [102000/102912 (99%)]	Loss: 135.345573	GenLoss: 131.524792
====> Epoch: 10 Average loss (main gpu): 141.7995
====> Test set loss: 141.3045
====> Generation loss: 139.3043
Train Epoch: 11 [0/102912 (0%)]	Loss: 136.946419	GenLoss: 135.119583
Train Epoch: 11 [1500/102912 (1%)]	Loss: 147.328854	GenLoss: 144.692878
Train Epoch: 11 [3000/102912 (3%)]	Loss: 132.258620	GenLoss: 130.240573
Train Epoch: 11 [4500/102912 (4%)]	Loss: 129.034883	GenLoss: 127.133099
Train Epoch: 11 [6000/102912 (6%)]	Loss: 145.223516	GenLoss: 142.764831
Train Epoch: 11 [7500/102912 (7%)]	Loss: 150.715547	GenLoss: 148.881589
Train Epoch: 11 [9000/102912 (9%)]	Loss: 144.970286	GenLoss: 141.962174
Train Epoch: 11 [10500/102912 (10%)]	Loss: 152.852396	GenLoss: 150.943060
Train Epoch: 11 [12000/102912 (12%)]	Loss: 132.319219	GenLoss: 130.386693
Train Epoch: 11 [13500/102912 (13%)]	Loss: 119.326185	GenLoss: 117.021901
Train Epoch: 11 [15000/102912 (15%)]	Loss: 146.170898	GenLoss: 144.181458
Train Epoch: 11 [16500/102912 (16%)]	Loss: 136.078034	GenLoss: 134.345104
Train Epoch: 11 [18000/102912 (17%)]	Loss: 140.117760	GenLoss: 138.175482
Train Epoch: 11 [19500/102912 (19%)]	Loss: 123.570378	GenLoss: 121.210768
Train Epoch: 11 [21000/102912 (20%)]	Loss: 135.179792	GenLoss: 132.305052
Train Epoch: 11 [22500/102912 (22%)]	Loss: 129.626146	GenLoss: 127.905247
Train Epoch: 11 [24000/102912 (23%)]	Loss: 130.396615	GenLoss: 128.255781
Train Epoch: 11 [25500/102912 (25%)]	Loss: 131.083008	GenLoss: 129.536419
Train Epoch: 11 [27000/102912 (26%)]	Loss: 124.324518	GenLoss: 121.825247
Train Epoch: 11 [28500/102912 (28%)]	Loss: 161.992591	GenLoss: 160.119258
Train Epoch: 11 [30000/102912 (29%)]	Loss: 142.504036	GenLoss: 137.467214
Train Epoch: 11 [31500/102912 (31%)]	Loss: 142.645938	GenLoss: 141.071224
Train Epoch: 11 [33000/102912 (32%)]	Loss: 154.245026	GenLoss: 151.450547
Train Epoch: 11 [34500/102912 (33%)]	Loss: 148.042344	GenLoss: 146.136276
Train Epoch: 11 [36000/102912 (35%)]	Loss: 133.061068	GenLoss: 130.915911
Train Epoch: 11 [37500/102912 (36%)]	Loss: 138.226628	GenLoss: 136.252839
Train Epoch: 11 [39000/102912 (38%)]	Loss: 126.104180	GenLoss: 123.894714
Train Epoch: 11 [40500/102912 (39%)]	Loss: 134.896641	GenLoss: 133.040039
Train Epoch: 11 [42000/102912 (41%)]	Loss: 146.445221	GenLoss: 143.437096
Train Epoch: 11 [43500/102912 (42%)]	Loss: 124.392669	GenLoss: 122.465872
Train Epoch: 11 [45000/102912 (44%)]	Loss: 159.499349	GenLoss: 157.599076
Train Epoch: 11 [46500/102912 (45%)]	Loss: 156.457161	GenLoss: 154.036263
Train Epoch: 11 [48000/102912 (47%)]	Loss: 140.275677	GenLoss: 138.398151
Train Epoch: 11 [49500/102912 (48%)]	Loss: 145.534740	GenLoss: 143.794388
Train Epoch: 11 [51000/102912 (49%)]	Loss: 128.375404	GenLoss: 124.043359
Train Epoch: 11 [52500/102912 (51%)]	Loss: 158.650951	GenLoss: 155.604466
Train Epoch: 11 [54000/102912 (52%)]	Loss: 148.239010	GenLoss: 146.254271
Train Epoch: 11 [55500/102912 (54%)]	Loss: 158.071914	GenLoss: 150.671823
Train Epoch: 11 [57000/102912 (55%)]	Loss: 154.494674	GenLoss: 152.657487
Train Epoch: 11 [58500/102912 (57%)]	Loss: 147.458802	GenLoss: 145.384388
Train Epoch: 11 [60000/102912 (58%)]	Loss: 163.432357	GenLoss: 161.472370
Train Epoch: 11 [61500/102912 (60%)]	Loss: 150.416198	GenLoss: 148.452044
Train Epoch: 11 [63000/102912 (61%)]	Loss: 172.288841	GenLoss: 167.017682
Train Epoch: 11 [64500/102912 (63%)]	Loss: 134.942500	GenLoss: 132.573047
Train Epoch: 11 [66000/102912 (64%)]	Loss: 127.598242	GenLoss: 126.006602
Train Epoch: 11 [67500/102912 (66%)]	Loss: 159.566719	GenLoss: 156.654115
Train Epoch: 11 [69000/102912 (67%)]	Loss: 135.889831	GenLoss: 133.094063
Train Epoch: 11 [70500/102912 (68%)]	Loss: 159.782982	GenLoss: 158.070807
Train Epoch: 11 [72000/102912 (70%)]	Loss: 146.264570	GenLoss: 143.898841
Train Epoch: 11 [73500/102912 (71%)]	Loss: 139.474271	GenLoss: 137.409883
Train Epoch: 11 [75000/102912 (73%)]	Loss: 146.385547	GenLoss: 143.611393
Train Epoch: 11 [76500/102912 (74%)]	Loss: 127.586406	GenLoss: 124.075299
Train Epoch: 11 [78000/102912 (76%)]	Loss: 142.179141	GenLoss: 140.379479
Train Epoch: 11 [79500/102912 (77%)]	Loss: 159.780885	GenLoss: 157.384310
Train Epoch: 11 [81000/102912 (79%)]	Loss: 159.421810	GenLoss: 157.022708
Train Epoch: 11 [82500/102912 (80%)]	Loss: 125.698047	GenLoss: 123.344089
Train Epoch: 11 [84000/102912 (82%)]	Loss: 120.381146	GenLoss: 117.626589
Train Epoch: 11 [85500/102912 (83%)]	Loss: 136.356940	GenLoss: 133.339297
Train Epoch: 11 [87000/102912 (84%)]	Loss: 147.622214	GenLoss: 145.507917
Train Epoch: 11 [88500/102912 (86%)]	Loss: 156.611419	GenLoss: 154.797760
Train Epoch: 11 [90000/102912 (87%)]	Loss: 133.856471	GenLoss: 131.424727
Train Epoch: 11 [91500/102912 (89%)]	Loss: 133.931302	GenLoss: 131.029961
Train Epoch: 11 [93000/102912 (90%)]	Loss: 154.440299	GenLoss: 150.177891
Train Epoch: 11 [94500/102912 (92%)]	Loss: 116.391315	GenLoss: 114.149727
Train Epoch: 11 [96000/102912 (93%)]	Loss: 139.373607	GenLoss: 137.330039
Train Epoch: 11 [97500/102912 (95%)]	Loss: 136.763906	GenLoss: 135.052474
Train Epoch: 11 [99000/102912 (96%)]	Loss: 135.357513	GenLoss: 133.403750
Train Epoch: 11 [100500/102912 (98%)]	Loss: 148.972122	GenLoss: 146.538672
Train Epoch: 11 [102000/102912 (99%)]	Loss: 134.971276	GenLoss: 132.915482
====> Epoch: 11 Average loss (main gpu): 141.0249
====> Test set loss: 140.4035
====> Generation loss: 138.5961
Train Epoch: 12 [0/102912 (0%)]	Loss: 155.592122	GenLoss: 152.981927
Train Epoch: 12 [1500/102912 (1%)]	Loss: 160.740391	GenLoss: 158.481523
Train Epoch: 12 [3000/102912 (3%)]	Loss: 136.386029	GenLoss: 134.247370
Train Epoch: 12 [4500/102912 (4%)]	Loss: 116.050560	GenLoss: 113.473958
Train Epoch: 12 [6000/102912 (6%)]	Loss: 136.215130	GenLoss: 133.714544
Train Epoch: 12 [7500/102912 (7%)]	Loss: 142.588125	GenLoss: 140.293945
Train Epoch: 12 [9000/102912 (9%)]	Loss: 127.740378	GenLoss: 125.575443
Train Epoch: 12 [10500/102912 (10%)]	Loss: 142.410885	GenLoss: 139.766380
Train Epoch: 12 [12000/102912 (12%)]	Loss: 142.537526	GenLoss: 140.465299
Train Epoch: 12 [13500/102912 (13%)]	Loss: 124.152279	GenLoss: 121.252096
Train Epoch: 12 [15000/102912 (15%)]	Loss: 164.251159	GenLoss: 162.488828
Train Epoch: 12 [16500/102912 (16%)]	Loss: 133.461953	GenLoss: 131.249023
Train Epoch: 12 [18000/102912 (17%)]	Loss: 127.681719	GenLoss: 125.788268
Train Epoch: 12 [19500/102912 (19%)]	Loss: 133.068763	GenLoss: 131.456927
Train Epoch: 12 [21000/102912 (20%)]	Loss: 137.392461	GenLoss: 135.492995
Train Epoch: 12 [22500/102912 (22%)]	Loss: 136.697135	GenLoss: 134.922526
Train Epoch: 12 [24000/102912 (23%)]	Loss: 118.863216	GenLoss: 116.923411
Train Epoch: 12 [25500/102912 (25%)]	Loss: 144.789648	GenLoss: 142.505026
Train Epoch: 12 [27000/102912 (26%)]	Loss: 139.458451	GenLoss: 135.251198
Train Epoch: 12 [28500/102912 (28%)]	Loss: 145.294557	GenLoss: 143.179740
Train Epoch: 12 [30000/102912 (29%)]	Loss: 135.292565	GenLoss: 132.998047
Train Epoch: 12 [31500/102912 (31%)]	Loss: 134.433151	GenLoss: 131.464401
Train Epoch: 12 [33000/102912 (32%)]	Loss: 138.581719	GenLoss: 135.380391
Train Epoch: 12 [34500/102912 (33%)]	Loss: 117.439674	GenLoss: 115.613151
Train Epoch: 12 [36000/102912 (35%)]	Loss: 133.784766	GenLoss: 131.429583
Train Epoch: 12 [37500/102912 (36%)]	Loss: 126.317552	GenLoss: 124.228333
Train Epoch: 12 [39000/102912 (38%)]	Loss: 135.145768	GenLoss: 133.389323
Train Epoch: 12 [40500/102912 (39%)]	Loss: 131.577617	GenLoss: 129.745742
Train Epoch: 12 [42000/102912 (41%)]	Loss: 137.925560	GenLoss: 136.261367
Train Epoch: 12 [43500/102912 (42%)]	Loss: 156.604714	GenLoss: 153.075703
Train Epoch: 12 [45000/102912 (44%)]	Loss: 139.444518	GenLoss: 136.854271
Train Epoch: 12 [46500/102912 (45%)]	Loss: 129.686211	GenLoss: 127.987005
Train Epoch: 12 [48000/102912 (47%)]	Loss: 122.774909	GenLoss: 121.105221
Train Epoch: 12 [49500/102912 (48%)]	Loss: 133.250130	GenLoss: 131.269219
Train Epoch: 12 [51000/102912 (49%)]	Loss: 144.028919	GenLoss: 142.137240
Train Epoch: 12 [52500/102912 (51%)]	Loss: 136.370729	GenLoss: 134.505599
Train Epoch: 12 [54000/102912 (52%)]	Loss: 147.590508	GenLoss: 145.259701
Train Epoch: 12 [55500/102912 (54%)]	Loss: 145.100130	GenLoss: 142.955326
Train Epoch: 12 [57000/102912 (55%)]	Loss: 123.648008	GenLoss: 119.598971
Train Epoch: 12 [58500/102912 (57%)]	Loss: 139.214961	GenLoss: 137.409375
Train Epoch: 12 [60000/102912 (58%)]	Loss: 130.865312	GenLoss: 128.981094
Train Epoch: 12 [61500/102912 (60%)]	Loss: 136.504128	GenLoss: 133.770677
Train Epoch: 12 [63000/102912 (61%)]	Loss: 130.619375	GenLoss: 127.983099
Train Epoch: 12 [64500/102912 (63%)]	Loss: 142.088464	GenLoss: 139.359128
Train Epoch: 12 [66000/102912 (64%)]	Loss: 136.402357	GenLoss: 132.976784
Train Epoch: 12 [67500/102912 (66%)]	Loss: 117.656042	GenLoss: 115.732292
Train Epoch: 12 [69000/102912 (67%)]	Loss: 131.504544	GenLoss: 129.474245
Train Epoch: 12 [70500/102912 (68%)]	Loss: 133.259349	GenLoss: 131.114714
Train Epoch: 12 [72000/102912 (70%)]	Loss: 136.085156	GenLoss: 134.353984
Train Epoch: 12 [73500/102912 (71%)]	Loss: 145.953867	GenLoss: 143.836706
Train Epoch: 12 [75000/102912 (73%)]	Loss: 147.459128	GenLoss: 145.266849
Train Epoch: 12 [76500/102912 (74%)]	Loss: 148.657656	GenLoss: 146.047148
Train Epoch: 12 [78000/102912 (76%)]	Loss: 143.108880	GenLoss: 141.149362
Train Epoch: 12 [79500/102912 (77%)]	Loss: 143.958008	GenLoss: 142.015195
Train Epoch: 12 [81000/102912 (79%)]	Loss: 148.079349	GenLoss: 145.681628
Train Epoch: 12 [82500/102912 (80%)]	Loss: 123.393190	GenLoss: 121.072070
Train Epoch: 12 [84000/102912 (82%)]	Loss: 144.124505	GenLoss: 138.143802
Train Epoch: 12 [85500/102912 (83%)]	Loss: 119.959049	GenLoss: 117.706328
Train Epoch: 12 [87000/102912 (84%)]	Loss: 128.334076	GenLoss: 126.148255
Train Epoch: 12 [88500/102912 (86%)]	Loss: 147.851927	GenLoss: 141.303958
Train Epoch: 12 [90000/102912 (87%)]	Loss: 127.223320	GenLoss: 124.943190
Train Epoch: 12 [91500/102912 (89%)]	Loss: 150.293008	GenLoss: 146.370143
Train Epoch: 12 [93000/102912 (90%)]	Loss: 145.709831	GenLoss: 143.762318
Train Epoch: 12 [94500/102912 (92%)]	Loss: 151.026250	GenLoss: 149.008906
Train Epoch: 12 [96000/102912 (93%)]	Loss: 108.118581	GenLoss: 105.880091
Train Epoch: 12 [97500/102912 (95%)]	Loss: 126.163320	GenLoss: 123.077083
Train Epoch: 12 [99000/102912 (96%)]	Loss: 145.811146	GenLoss: 143.920182
Train Epoch: 12 [100500/102912 (98%)]	Loss: 160.368177	GenLoss: 158.566016
Train Epoch: 12 [102000/102912 (99%)]	Loss: 133.361107	GenLoss: 131.537695
====> Epoch: 12 Average loss (main gpu): 139.5075
====> Test set loss: 139.3974
====> Generation loss: 137.7285
Train Epoch: 13 [0/102912 (0%)]	Loss: 130.138646	GenLoss: 128.395794
Train Epoch: 13 [1500/102912 (1%)]	Loss: 146.438398	GenLoss: 143.716224
Train Epoch: 13 [3000/102912 (3%)]	Loss: 130.304401	GenLoss: 125.431380
Train Epoch: 13 [4500/102912 (4%)]	Loss: 144.678776	GenLoss: 135.665677
Train Epoch: 13 [6000/102912 (6%)]	Loss: 137.670872	GenLoss: 134.920833
Train Epoch: 13 [7500/102912 (7%)]	Loss: 133.830729	GenLoss: 128.251393
Train Epoch: 13 [9000/102912 (9%)]	Loss: 160.737812	GenLoss: 157.084857
Train Epoch: 13 [10500/102912 (10%)]	Loss: 135.475247	GenLoss: 132.765651
Train Epoch: 13 [12000/102912 (12%)]	Loss: 125.245000	GenLoss: 123.653893
Train Epoch: 13 [13500/102912 (13%)]	Loss: 128.729362	GenLoss: 126.352474
Train Epoch: 13 [15000/102912 (15%)]	Loss: 120.721758	GenLoss: 118.844844
Train Epoch: 13 [16500/102912 (16%)]	Loss: 146.431107	GenLoss: 144.314531
Train Epoch: 13 [18000/102912 (17%)]	Loss: 138.379466	GenLoss: 136.223451
Train Epoch: 13 [19500/102912 (19%)]	Loss: 135.487344	GenLoss: 133.690820
Train Epoch: 13 [21000/102912 (20%)]	Loss: 121.225612	GenLoss: 119.535378
Train Epoch: 13 [22500/102912 (22%)]	Loss: 146.680039	GenLoss: 144.743073
Train Epoch: 13 [24000/102912 (23%)]	Loss: 117.266237	GenLoss: 115.420859
Train Epoch: 13 [25500/102912 (25%)]	Loss: 134.928594	GenLoss: 133.319479
Train Epoch: 13 [27000/102912 (26%)]	Loss: 153.061953	GenLoss: 151.389167
Train Epoch: 13 [28500/102912 (28%)]	Loss: 133.290234	GenLoss: 130.614596
Train Epoch: 13 [30000/102912 (29%)]	Loss: 135.546849	GenLoss: 133.984349
Train Epoch: 13 [31500/102912 (31%)]	Loss: 127.916914	GenLoss: 125.066771
Train Epoch: 13 [33000/102912 (32%)]	Loss: 154.060677	GenLoss: 151.323411
Train Epoch: 13 [34500/102912 (33%)]	Loss: 125.441875	GenLoss: 123.163529
Train Epoch: 13 [36000/102912 (35%)]	Loss: 162.017891	GenLoss: 159.074583
Train Epoch: 13 [37500/102912 (36%)]	Loss: 151.759896	GenLoss: 150.000885
Train Epoch: 13 [39000/102912 (38%)]	Loss: 137.000742	GenLoss: 131.683268
Train Epoch: 13 [40500/102912 (39%)]	Loss: 114.681784	GenLoss: 108.902461
Train Epoch: 13 [42000/102912 (41%)]	Loss: 142.039674	GenLoss: 140.412253
Train Epoch: 13 [43500/102912 (42%)]	Loss: 127.093047	GenLoss: 124.941745
Train Epoch: 13 [45000/102912 (44%)]	Loss: 137.633060	GenLoss: 135.602174
Train Epoch: 13 [46500/102912 (45%)]	Loss: 142.630703	GenLoss: 140.812292
Train Epoch: 13 [48000/102912 (47%)]	Loss: 130.589635	GenLoss: 128.566940
Train Epoch: 13 [49500/102912 (48%)]	Loss: 142.331159	GenLoss: 139.584674
Train Epoch: 13 [51000/102912 (49%)]	Loss: 153.591042	GenLoss: 151.885872
Train Epoch: 13 [52500/102912 (51%)]	Loss: 135.954818	GenLoss: 132.142096
Train Epoch: 13 [54000/102912 (52%)]	Loss: 139.882370	GenLoss: 137.431276
Train Epoch: 13 [55500/102912 (54%)]	Loss: 145.295299	GenLoss: 141.750130
Train Epoch: 13 [57000/102912 (55%)]	Loss: 148.376068	GenLoss: 144.706484
Train Epoch: 13 [58500/102912 (57%)]	Loss: 148.269258	GenLoss: 145.727161
Train Epoch: 13 [60000/102912 (58%)]	Loss: 156.608281	GenLoss: 153.837969
Train Epoch: 13 [61500/102912 (60%)]	Loss: 144.822526	GenLoss: 141.909714
Train Epoch: 13 [63000/102912 (61%)]	Loss: 145.035638	GenLoss: 142.779687
Train Epoch: 13 [64500/102912 (63%)]	Loss: 135.986471	GenLoss: 131.343034
Train Epoch: 13 [66000/102912 (64%)]	Loss: 125.062357	GenLoss: 121.258971
Train Epoch: 13 [67500/102912 (66%)]	Loss: 140.201289	GenLoss: 137.185612
Train Epoch: 13 [69000/102912 (67%)]	Loss: 138.856536	GenLoss: 136.925000
Train Epoch: 13 [70500/102912 (68%)]	Loss: 130.408724	GenLoss: 128.494609
Train Epoch: 13 [72000/102912 (70%)]	Loss: 140.175794	GenLoss: 137.974857
Train Epoch: 13 [73500/102912 (71%)]	Loss: 135.352201	GenLoss: 133.559323
Train Epoch: 13 [75000/102912 (73%)]	Loss: 146.888372	GenLoss: 144.814518
Train Epoch: 13 [76500/102912 (74%)]	Loss: 137.255078	GenLoss: 135.323815
Train Epoch: 13 [78000/102912 (76%)]	Loss: 135.891549	GenLoss: 133.159036
Train Epoch: 13 [79500/102912 (77%)]	Loss: 140.800065	GenLoss: 138.332083
Train Epoch: 13 [81000/102912 (79%)]	Loss: 128.283464	GenLoss: 126.558880
Train Epoch: 13 [82500/102912 (80%)]	Loss: 143.201706	GenLoss: 141.394622
Train Epoch: 13 [84000/102912 (82%)]	Loss: 126.328385	GenLoss: 124.673164
Train Epoch: 13 [85500/102912 (83%)]	Loss: 140.722552	GenLoss: 138.686536
Train Epoch: 13 [87000/102912 (84%)]	Loss: 135.615755	GenLoss: 132.536602
Train Epoch: 13 [88500/102912 (86%)]	Loss: 121.673854	GenLoss: 117.673958
Train Epoch: 13 [90000/102912 (87%)]	Loss: 123.824453	GenLoss: 121.826797
Train Epoch: 13 [91500/102912 (89%)]	Loss: 143.839701	GenLoss: 141.950690
Train Epoch: 13 [93000/102912 (90%)]	Loss: 154.368008	GenLoss: 152.497617
Train Epoch: 13 [94500/102912 (92%)]	Loss: 109.480495	GenLoss: 107.689010
Train Epoch: 13 [96000/102912 (93%)]	Loss: 129.546445	GenLoss: 127.808529
Train Epoch: 13 [97500/102912 (95%)]	Loss: 140.482786	GenLoss: 137.667044
Train Epoch: 13 [99000/102912 (96%)]	Loss: 140.071875	GenLoss: 138.398516
Train Epoch: 13 [100500/102912 (98%)]	Loss: 159.416706	GenLoss: 157.316484
Train Epoch: 13 [102000/102912 (99%)]	Loss: 127.403828	GenLoss: 125.298646
====> Epoch: 13 Average loss (main gpu): 138.2288
====> Test set loss: 140.7393
====> Generation loss: 136.6491
Train Epoch: 14 [0/102912 (0%)]	Loss: 122.773620	GenLoss: 120.610495
Train Epoch: 14 [1500/102912 (1%)]	Loss: 142.041107	GenLoss: 139.434844
Train Epoch: 14 [3000/102912 (3%)]	Loss: 140.919036	GenLoss: 139.215716
Train Epoch: 14 [4500/102912 (4%)]	Loss: 126.301198	GenLoss: 122.923112
Train Epoch: 14 [6000/102912 (6%)]	Loss: 125.244635	GenLoss: 123.001354
Train Epoch: 14 [7500/102912 (7%)]	Loss: 115.903112	GenLoss: 113.592122
Train Epoch: 14 [9000/102912 (9%)]	Loss: 129.553320	GenLoss: 127.883893
Train Epoch: 14 [10500/102912 (10%)]	Loss: 136.946953	GenLoss: 135.341784
Train Epoch: 14 [12000/102912 (12%)]	Loss: 161.405286	GenLoss: 159.391562
Train Epoch: 14 [13500/102912 (13%)]	Loss: 132.009414	GenLoss: 129.363711
Train Epoch: 14 [15000/102912 (15%)]	Loss: 131.837786	GenLoss: 129.512227
Train Epoch: 14 [16500/102912 (16%)]	Loss: 134.858385	GenLoss: 131.612409
Train Epoch: 14 [18000/102912 (17%)]	Loss: 159.496732	GenLoss: 157.004466
Train Epoch: 14 [19500/102912 (19%)]	Loss: 129.746563	GenLoss: 127.427656
Train Epoch: 14 [21000/102912 (20%)]	Loss: 143.448672	GenLoss: 141.665495
Train Epoch: 14 [22500/102912 (22%)]	Loss: 168.305026	GenLoss: 162.109661
Train Epoch: 14 [24000/102912 (23%)]	Loss: 121.518255	GenLoss: 119.496146
Train Epoch: 14 [25500/102912 (25%)]	Loss: 163.220651	GenLoss: 158.659180
Train Epoch: 14 [27000/102912 (26%)]	Loss: 147.164102	GenLoss: 144.772031
Train Epoch: 14 [28500/102912 (28%)]	Loss: 126.362122	GenLoss: 124.654518
Train Epoch: 14 [30000/102912 (29%)]	Loss: 155.460898	GenLoss: 153.248294
Train Epoch: 14 [31500/102912 (31%)]	Loss: 129.864193	GenLoss: 124.769414
Train Epoch: 14 [33000/102912 (32%)]	Loss: 144.387695	GenLoss: 141.552578
Train Epoch: 14 [34500/102912 (33%)]	Loss: 136.494505	GenLoss: 134.303633
Train Epoch: 14 [36000/102912 (35%)]	Loss: 116.302135	GenLoss: 114.422214
Train Epoch: 14 [37500/102912 (36%)]	Loss: 125.680052	GenLoss: 122.945417
Train Epoch: 14 [39000/102912 (38%)]	Loss: 150.475117	GenLoss: 148.702370
Train Epoch: 14 [40500/102912 (39%)]	Loss: 134.075000	GenLoss: 132.294661
Train Epoch: 14 [42000/102912 (41%)]	Loss: 147.664466	GenLoss: 145.616589
Train Epoch: 14 [43500/102912 (42%)]	Loss: 123.274128	GenLoss: 120.660247
Train Epoch: 14 [45000/102912 (44%)]	Loss: 154.956419	GenLoss: 153.011458
Train Epoch: 14 [46500/102912 (45%)]	Loss: 136.828919	GenLoss: 135.021966
Train Epoch: 14 [48000/102912 (47%)]	Loss: 149.733047	GenLoss: 147.747695
Train Epoch: 14 [49500/102912 (48%)]	Loss: 119.773359	GenLoss: 117.566745
Train Epoch: 14 [51000/102912 (49%)]	Loss: 142.219583	GenLoss: 137.248789
Train Epoch: 14 [52500/102912 (51%)]	Loss: 148.510273	GenLoss: 145.835924
Train Epoch: 14 [54000/102912 (52%)]	Loss: 140.492865	GenLoss: 138.289609
Train Epoch: 14 [55500/102912 (54%)]	Loss: 131.310182	GenLoss: 128.926484
Train Epoch: 14 [57000/102912 (55%)]	Loss: 138.231823	GenLoss: 135.852930
Train Epoch: 14 [58500/102912 (57%)]	Loss: 144.287969	GenLoss: 141.060586
Train Epoch: 14 [60000/102912 (58%)]	Loss: 137.281198	GenLoss: 135.320404
Train Epoch: 14 [61500/102912 (60%)]	Loss: 146.664102	GenLoss: 144.661732
Train Epoch: 14 [63000/102912 (61%)]	Loss: 141.051133	GenLoss: 139.303333
Train Epoch: 14 [64500/102912 (63%)]	Loss: 143.837044	GenLoss: 140.730065
Train Epoch: 14 [66000/102912 (64%)]	Loss: 113.508424	GenLoss: 111.192148
Train Epoch: 14 [67500/102912 (66%)]	Loss: 135.908555	GenLoss: 133.481003
Train Epoch: 14 [69000/102912 (67%)]	Loss: 144.413047	GenLoss: 142.696042
Train Epoch: 14 [70500/102912 (68%)]	Loss: 139.188477	GenLoss: 136.383307
Train Epoch: 14 [72000/102912 (70%)]	Loss: 134.737539	GenLoss: 132.674128
Train Epoch: 14 [73500/102912 (71%)]	Loss: 123.143008	GenLoss: 121.286159
Train Epoch: 14 [75000/102912 (73%)]	Loss: 138.912786	GenLoss: 132.428281
Train Epoch: 14 [76500/102912 (74%)]	Loss: 146.363464	GenLoss: 143.983893
Train Epoch: 14 [78000/102912 (76%)]	Loss: 141.040495	GenLoss: 139.023789
Train Epoch: 14 [79500/102912 (77%)]	Loss: 167.424740	GenLoss: 165.654518
Train Epoch: 14 [81000/102912 (79%)]	Loss: 150.980039	GenLoss: 148.755846
Train Epoch: 14 [82500/102912 (80%)]	Loss: 143.655964	GenLoss: 141.569857
Train Epoch: 14 [84000/102912 (82%)]	Loss: 159.937370	GenLoss: 158.053242
Train Epoch: 14 [85500/102912 (83%)]	Loss: 153.891055	GenLoss: 150.313867
Train Epoch: 14 [87000/102912 (84%)]	Loss: 111.828086	GenLoss: 109.431615
Train Epoch: 14 [88500/102912 (86%)]	Loss: 128.836914	GenLoss: 126.874206
Train Epoch: 14 [90000/102912 (87%)]	Loss: 169.049297	GenLoss: 167.224857
Train Epoch: 14 [91500/102912 (89%)]	Loss: 136.218555	GenLoss: 133.720964
Train Epoch: 14 [93000/102912 (90%)]	Loss: 122.816745	GenLoss: 118.002083
Train Epoch: 14 [94500/102912 (92%)]	Loss: 117.572448	GenLoss: 114.138021
Train Epoch: 14 [96000/102912 (93%)]	Loss: 129.842148	GenLoss: 126.855312
Train Epoch: 14 [97500/102912 (95%)]	Loss: 120.882357	GenLoss: 119.314596
Train Epoch: 14 [99000/102912 (96%)]	Loss: 122.367682	GenLoss: 119.063008
Train Epoch: 14 [100500/102912 (98%)]	Loss: 142.611120	GenLoss: 139.684648
