Selected optimization level O0:  Pure FP32 training.
Train Epoch: 12 [7200/10400 (69%)]	Loss: 171.062317	GenLoss: 150.100342
Train Epoch: 12 [7600/10400 (73%)]	Loss: 217.138501	GenLoss: 199.413208
Train Epoch: 12 [8000/10400 (77%)]	Loss: 144.515063	GenLoss: 128.337268
Train Epoch: 12 [8400/10400 (81%)]	Loss: 136.275073	GenLoss: 120.588489
Train Epoch: 12 [8800/10400 (85%)]	Loss: 198.431213	GenLoss: 180.651123
Train Epoch: 12 [9200/10400 (88%)]	Loss: 168.320593	GenLoss: 152.803052
Train Epoch: 12 [9600/10400 (92%)]	Loss: 170.538196	GenLoss: 155.209851
Train Epoch: 12 [10000/10400 (96%)]	Loss: 217.543164	GenLoss: 198.946240
====> Epoch: 12 Average loss (main gpu): 177.1429
====> Test set loss: 170.1582
====> Generation loss: 154.2139
Train Epoch: 13 [0/10400 (0%)]	Loss: 156.755554	GenLoss: 138.930750
Train Epoch: 13 [400/10400 (4%)]	Loss: 231.760742	GenLoss: 215.745313
Train Epoch: 13 [800/10400 (8%)]	Loss: 175.571619	GenLoss: 156.014392
Train Epoch: 13 [1200/10400 (12%)]	Loss: 175.090869	GenLoss: 157.382031
Train Epoch: 13 [1600/10400 (15%)]	Loss: 153.406946	GenLoss: 138.034570
Train Epoch: 13 [2000/10400 (19%)]	Loss: 160.469153	GenLoss: 145.198230
Train Epoch: 13 [2400/10400 (23%)]	Loss: 157.631653	GenLoss: 141.618616
Train Epoch: 13 [2800/10400 (27%)]	Loss: 165.142249	GenLoss: 149.254724
Train Epoch: 13 [3200/10400 (31%)]	Loss: 167.883533	GenLoss: 152.855847
Train Epoch: 13 [3600/10400 (35%)]	Loss: 187.615710	GenLoss: 165.679663
Train Epoch: 13 [4000/10400 (38%)]	Loss: 210.117773	GenLoss: 192.688477
Train Epoch: 13 [4400/10400 (42%)]	Loss: 169.777466	GenLoss: 151.261853
Train Epoch: 13 [4800/10400 (46%)]	Loss: 198.202710	GenLoss: 182.871863
Train Epoch: 13 [5200/10400 (50%)]	Loss: 182.259778	GenLoss: 162.989746
Train Epoch: 13 [5600/10400 (54%)]	Loss: 172.785999	GenLoss: 157.303638
Train Epoch: 13 [6000/10400 (58%)]	Loss: 203.472791	GenLoss: 184.837329
Train Epoch: 13 [6400/10400 (62%)]	Loss: 171.391772	GenLoss: 156.005115
Train Epoch: 13 [6800/10400 (65%)]	Loss: 152.967578	GenLoss: 133.711304
Train Epoch: 13 [7200/10400 (69%)]	Loss: 176.180420	GenLoss: 155.018591
Train Epoch: 13 [7600/10400 (73%)]	Loss: 198.128186	GenLoss: 182.872034
Train Epoch: 13 [8000/10400 (77%)]	Loss: 160.116638	GenLoss: 143.692358
Train Epoch: 13 [8400/10400 (81%)]	Loss: 194.678955	GenLoss: 176.712708
Train Epoch: 13 [8800/10400 (85%)]	Loss: 152.298999	GenLoss: 136.032703
Train Epoch: 13 [9200/10400 (88%)]	Loss: 199.631946	GenLoss: 184.337866
Train Epoch: 13 [9600/10400 (92%)]	Loss: 194.428162	GenLoss: 179.054175
Train Epoch: 13 [10000/10400 (96%)]	Loss: 144.027307	GenLoss: 125.728430
====> Epoch: 13 Average loss (main gpu): 175.7297
====> Test set loss: 170.1911
====> Generation loss: 155.0215
Train Epoch: 14 [0/10400 (0%)]	Loss: 150.552954	GenLoss: 135.623950
Train Epoch: 14 [400/10400 (4%)]	Loss: 174.937488	GenLoss: 156.769458
Train Epoch: 14 [800/10400 (8%)]	Loss: 170.249353	GenLoss: 153.613452
Train Epoch: 14 [1200/10400 (12%)]	Loss: 179.531409	GenLoss: 164.270154
Train Epoch: 14 [1600/10400 (15%)]	Loss: 152.288940	GenLoss: 136.569690
Train Epoch: 14 [2000/10400 (19%)]	Loss: 174.620935	GenLoss: 157.058630
Train Epoch: 14 [2400/10400 (23%)]	Loss: 171.391785	GenLoss: 155.698486
Train Epoch: 14 [2800/10400 (27%)]	Loss: 195.342834	GenLoss: 172.895239
Train Epoch: 14 [3200/10400 (31%)]	Loss: 177.060291	GenLoss: 160.808557
Train Epoch: 14 [3600/10400 (35%)]	Loss: 223.997754	GenLoss: 202.526440
Train Epoch: 14 [4000/10400 (38%)]	Loss: 172.653186	GenLoss: 157.190381
Train Epoch: 14 [4400/10400 (42%)]	Loss: 190.885156	GenLoss: 172.610376
Train Epoch: 14 [4800/10400 (46%)]	Loss: 205.308960	GenLoss: 189.993884
Train Epoch: 14 [5200/10400 (50%)]	Loss: 163.692786	GenLoss: 145.754785
Train Epoch: 14 [5600/10400 (54%)]	Loss: 169.343774	GenLoss: 153.320996
Train Epoch: 14 [6000/10400 (58%)]	Loss: 160.217029	GenLoss: 144.706592
Train Epoch: 14 [6400/10400 (62%)]	Loss: 157.563379	GenLoss: 141.294470
Train Epoch: 14 [6800/10400 (65%)]	Loss: 201.079663	GenLoss: 185.886292
Train Epoch: 14 [7200/10400 (69%)]	Loss: 134.860938	GenLoss: 119.754675
Train Epoch: 14 [7600/10400 (73%)]	Loss: 155.256592	GenLoss: 140.409888
Train Epoch: 14 [8000/10400 (77%)]	Loss: 157.366650	GenLoss: 142.317944
Train Epoch: 14 [8400/10400 (81%)]	Loss: 166.463489	GenLoss: 150.781494
Train Epoch: 14 [8800/10400 (85%)]	Loss: 214.854639	GenLoss: 200.034131
Train Epoch: 14 [9200/10400 (88%)]	Loss: 168.867590	GenLoss: 153.986926
Train Epoch: 14 [9600/10400 (92%)]	Loss: 169.043103	GenLoss: 153.846118
Train Epoch: 14 [10000/10400 (96%)]	Loss: 196.333386	GenLoss: 181.144727
====> Epoch: 14 Average loss (main gpu): 174.1377
====> Test set loss: 170.1274
====> Generation loss: 152.7525
Train Epoch: 15 [0/10400 (0%)]	Loss: 131.395142	GenLoss: 115.991284
Train Epoch: 15 [400/10400 (4%)]	Loss: 178.879260	GenLoss: 163.925500
Train Epoch: 15 [800/10400 (8%)]	Loss: 218.900806	GenLoss: 202.172888
Train Epoch: 15 [1200/10400 (12%)]	Loss: 146.758789	GenLoss: 129.346521
Train Epoch: 15 [1600/10400 (15%)]	Loss: 197.654297	GenLoss: 182.786780
Train Epoch: 15 [2000/10400 (19%)]	Loss: 228.141016	GenLoss: 213.126514
Train Epoch: 15 [2400/10400 (23%)]	Loss: 160.630701	GenLoss: 131.563403
Train Epoch: 15 [2800/10400 (27%)]	Loss: 203.781567	GenLoss: 187.953259
Train Epoch: 15 [3200/10400 (31%)]	Loss: 172.585278	GenLoss: 156.530554
Train Epoch: 15 [3600/10400 (35%)]	Loss: 149.201270	GenLoss: 133.949158
Train Epoch: 15 [4000/10400 (38%)]	Loss: 182.997400	GenLoss: 165.776025
Train Epoch: 15 [4400/10400 (42%)]	Loss: 167.649048	GenLoss: 152.700879
Train Epoch: 15 [4800/10400 (46%)]	Loss: 178.299402	GenLoss: 162.259998
Train Epoch: 15 [5200/10400 (50%)]	Loss: 161.658337	GenLoss: 144.088013
Train Epoch: 15 [5600/10400 (54%)]	Loss: 156.923328	GenLoss: 139.817920
Train Epoch: 15 [6000/10400 (58%)]	Loss: 142.176831	GenLoss: 126.517529
Train Epoch: 15 [6400/10400 (62%)]	Loss: 175.104211	GenLoss: 160.186182
Train Epoch: 15 [6800/10400 (65%)]	Loss: 132.170532	GenLoss: 117.217639
Train Epoch: 15 [7200/10400 (69%)]	Loss: 118.883228	GenLoss: 104.186414
Train Epoch: 15 [7600/10400 (73%)]	Loss: 175.385779	GenLoss: 159.177661
Train Epoch: 15 [8000/10400 (77%)]	Loss: 166.921851	GenLoss: 151.627271
Train Epoch: 15 [8400/10400 (81%)]	Loss: 180.536316	GenLoss: 164.164734
Train Epoch: 15 [8800/10400 (85%)]	Loss: 164.813159	GenLoss: 150.093555
Train Epoch: 15 [9200/10400 (88%)]	Loss: 158.965515	GenLoss: 142.159668
Train Epoch: 15 [9600/10400 (92%)]	Loss: 162.184229	GenLoss: 143.491797
Train Epoch: 15 [10000/10400 (96%)]	Loss: 187.414026	GenLoss: 167.524500
====> Epoch: 15 Average loss (main gpu): 173.2477
====> Test set loss: 167.6825
====> Generation loss: 152.8933
Train Epoch: 16 [0/10400 (0%)]	Loss: 157.626245	GenLoss: 142.579114
Train Epoch: 16 [400/10400 (4%)]	Loss: 151.579395	GenLoss: 136.244019
Train Epoch: 16 [800/10400 (8%)]	Loss: 171.823718	GenLoss: 154.781897
Train Epoch: 16 [1200/10400 (12%)]	Loss: 175.575659	GenLoss: 159.575305
Train Epoch: 16 [1600/10400 (15%)]	Loss: 139.230774	GenLoss: 124.509155
Train Epoch: 16 [2000/10400 (19%)]	Loss: 193.620093	GenLoss: 177.225037
Train Epoch: 16 [2400/10400 (23%)]	Loss: 176.169141	GenLoss: 160.322144
Train Epoch: 16 [2800/10400 (27%)]	Loss: 164.724890	GenLoss: 143.123315
Train Epoch: 16 [3200/10400 (31%)]	Loss: 152.816003	GenLoss: 134.564673
Train Epoch: 16 [3600/10400 (35%)]	Loss: 157.033789	GenLoss: 141.860400
Train Epoch: 16 [4000/10400 (38%)]	Loss: 134.330408	GenLoss: 119.222852
Train Epoch: 16 [4400/10400 (42%)]	Loss: 200.366748	GenLoss: 184.343359
Train Epoch: 16 [4800/10400 (46%)]	Loss: 179.086267	GenLoss: 164.323511
Train Epoch: 16 [5200/10400 (50%)]	Loss: 147.042700	GenLoss: 131.807104
Train Epoch: 16 [5600/10400 (54%)]	Loss: 178.447705	GenLoss: 163.758386
Train Epoch: 16 [6000/10400 (58%)]	Loss: 176.663184	GenLoss: 162.054102
Train Epoch: 16 [6400/10400 (62%)]	Loss: 202.208398	GenLoss: 183.496057
Train Epoch: 16 [6800/10400 (65%)]	Loss: 176.816809	GenLoss: 162.127136
Train Epoch: 16 [7200/10400 (69%)]	Loss: 176.741516	GenLoss: 161.741785
Train Epoch: 16 [7600/10400 (73%)]	Loss: 169.298547	GenLoss: 154.442505
Train Epoch: 16 [8000/10400 (77%)]	Loss: 158.640308	GenLoss: 140.721594
Train Epoch: 16 [8400/10400 (81%)]	Loss: 214.821411	GenLoss: 200.134192
Train Epoch: 16 [8800/10400 (85%)]	Loss: 191.933374	GenLoss: 176.947485
Train Epoch: 16 [9200/10400 (88%)]	Loss: 178.994958	GenLoss: 163.199304
Train Epoch: 16 [9600/10400 (92%)]	Loss: 155.515649	GenLoss: 138.241455
Train Epoch: 16 [10000/10400 (96%)]	Loss: 133.136865	GenLoss: 117.814746
====> Epoch: 16 Average loss (main gpu): 173.8714
====> Test set loss: 168.7491
====> Generation loss: 153.3774
Train Epoch: 17 [0/10400 (0%)]	Loss: 183.581067	GenLoss: 169.013330
Train Epoch: 17 [400/10400 (4%)]	Loss: 194.018359	GenLoss: 179.224048
Train Epoch: 17 [800/10400 (8%)]	Loss: 171.335022	GenLoss: 156.067761
Train Epoch: 17 [1200/10400 (12%)]	Loss: 185.651440	GenLoss: 171.106311
Train Epoch: 17 [1600/10400 (15%)]	Loss: 169.276172	GenLoss: 154.191199
Train Epoch: 17 [2000/10400 (19%)]	Loss: 213.066504	GenLoss: 196.966614
Train Epoch: 17 [2400/10400 (23%)]	Loss: 153.967615	GenLoss: 139.031763
Train Epoch: 17 [2800/10400 (27%)]	Loss: 156.117102	GenLoss: 140.671606
Train Epoch: 17 [3200/10400 (31%)]	Loss: 151.803906	GenLoss: 136.676147
Train Epoch: 17 [3600/10400 (35%)]	Loss: 166.992078	GenLoss: 150.357471
Train Epoch: 17 [4000/10400 (38%)]	Loss: 177.539807	GenLoss: 161.925574
Train Epoch: 17 [4400/10400 (42%)]	Loss: 199.558167	GenLoss: 183.089819
Train Epoch: 17 [4800/10400 (46%)]	Loss: 167.261121	GenLoss: 152.770972
Train Epoch: 17 [5200/10400 (50%)]	Loss: 205.094312	GenLoss: 190.389160
Train Epoch: 17 [5600/10400 (54%)]	Loss: 177.783533	GenLoss: 160.349084
Train Epoch: 17 [6000/10400 (58%)]	Loss: 172.428723	GenLoss: 155.305566
Train Epoch: 17 [6400/10400 (62%)]	Loss: 179.460925	GenLoss: 154.951355
Train Epoch: 17 [6800/10400 (65%)]	Loss: 212.542017	GenLoss: 197.542944
Train Epoch: 17 [7200/10400 (69%)]	Loss: 186.793481	GenLoss: 171.142529
Train Epoch: 17 [7600/10400 (73%)]	Loss: 193.090295	GenLoss: 176.179590
Train Epoch: 17 [8000/10400 (77%)]	Loss: 194.812134	GenLoss: 178.246411
Train Epoch: 17 [8400/10400 (81%)]	Loss: 181.416589	GenLoss: 160.092480
Train Epoch: 17 [8800/10400 (85%)]	Loss: 193.541626	GenLoss: 176.257996
Train Epoch: 17 [9200/10400 (88%)]	Loss: 176.497009	GenLoss: 159.875684
Train Epoch: 17 [9600/10400 (92%)]	Loss: 149.682715	GenLoss: 135.003516
Train Epoch: 17 [10000/10400 (96%)]	Loss: 159.373596	GenLoss: 143.227881
====> Epoch: 17 Average loss (main gpu): 171.2185
====> Test set loss: 166.3881
====> Generation loss: 151.6528
Train Epoch: 18 [0/10400 (0%)]	Loss: 153.605212	GenLoss: 136.158142
Train Epoch: 18 [400/10400 (4%)]	Loss: 195.884912	GenLoss: 180.543140
Train Epoch: 18 [800/10400 (8%)]	Loss: 196.065955	GenLoss: 179.114209
Train Epoch: 18 [1200/10400 (12%)]	Loss: 176.899182	GenLoss: 158.311682
Train Epoch: 18 [1600/10400 (15%)]	Loss: 166.769153	GenLoss: 152.397021
Train Epoch: 18 [2000/10400 (19%)]	Loss: 172.521265	GenLoss: 151.695764
Train Epoch: 18 [2400/10400 (23%)]	Loss: 203.231934	GenLoss: 188.572437
Train Epoch: 18 [2800/10400 (27%)]	Loss: 151.255383	GenLoss: 133.363757
Train Epoch: 18 [3200/10400 (31%)]	Loss: 189.047046	GenLoss: 174.304126
Train Epoch: 18 [3600/10400 (35%)]	Loss: 202.971997	GenLoss: 188.008972
Train Epoch: 18 [4000/10400 (38%)]	Loss: 178.239734	GenLoss: 160.439270
Train Epoch: 18 [4400/10400 (42%)]	Loss: 163.471533	GenLoss: 148.755566
Train Epoch: 18 [4800/10400 (46%)]	Loss: 240.928809	GenLoss: 226.444458
Train Epoch: 18 [5200/10400 (50%)]	Loss: 201.184595	GenLoss: 176.181653
Train Epoch: 18 [5600/10400 (54%)]	Loss: 159.425073	GenLoss: 145.080518
Train Epoch: 18 [6000/10400 (58%)]	Loss: 181.976001	GenLoss: 167.488098
Train Epoch: 18 [6400/10400 (62%)]	Loss: 153.956042	GenLoss: 139.131897
Train Epoch: 18 [6800/10400 (65%)]	Loss: 147.869153	GenLoss: 133.419104
Train Epoch: 18 [7200/10400 (69%)]	Loss: 212.250537	GenLoss: 194.335693
Train Epoch: 18 [7600/10400 (73%)]	Loss: 157.950757	GenLoss: 143.033252
Train Epoch: 18 [8000/10400 (77%)]	Loss: 231.013843	GenLoss: 216.184058
Train Epoch: 18 [8400/10400 (81%)]	Loss: 197.394824	GenLoss: 182.897546
Train Epoch: 18 [8800/10400 (85%)]	Loss: 173.997510	GenLoss: 159.333252
Train Epoch: 18 [9200/10400 (88%)]	Loss: 159.475256	GenLoss: 145.180103
Train Epoch: 18 [9600/10400 (92%)]	Loss: 166.179993	GenLoss: 149.822522
Train Epoch: 18 [10000/10400 (96%)]	Loss: 191.881665	GenLoss: 162.992004
====> Epoch: 18 Average loss (main gpu): 170.9626
====> Test set loss: 169.1561
====> Generation loss: 152.0353
Train Epoch: 19 [0/10400 (0%)]	Loss: 124.170044	GenLoss: 109.903528
Train Epoch: 19 [400/10400 (4%)]	Loss: 211.466626	GenLoss: 195.521545
Train Epoch: 19 [800/10400 (8%)]	Loss: 187.982275	GenLoss: 173.655627
Train Epoch: 19 [1200/10400 (12%)]	Loss: 152.437512	GenLoss: 134.887842
Train Epoch: 19 [1600/10400 (15%)]	Loss: 150.739917	GenLoss: 132.199219
Train Epoch: 19 [2000/10400 (19%)]	Loss: 164.012354	GenLoss: 149.361450
Train Epoch: 19 [2400/10400 (23%)]	Loss: 155.014124	GenLoss: 140.674329
Train Epoch: 19 [2800/10400 (27%)]	Loss: 147.577893	GenLoss: 132.881665
Train Epoch: 19 [3200/10400 (31%)]	Loss: 174.498047	GenLoss: 158.149048
Train Epoch: 19 [3600/10400 (35%)]	Loss: 138.168262	GenLoss: 123.878406
Train Epoch: 19 [4000/10400 (38%)]	Loss: 192.372266	GenLoss: 177.141821
Train Epoch: 19 [4400/10400 (42%)]	Loss: 211.798975	GenLoss: 197.507764
Train Epoch: 19 [4800/10400 (46%)]	Loss: 155.753784	GenLoss: 141.544312
Train Epoch: 19 [5200/10400 (50%)]	Loss: 142.066345	GenLoss: 124.072656
Train Epoch: 19 [5600/10400 (54%)]	Loss: 148.763660	GenLoss: 134.373523
Train Epoch: 19 [6000/10400 (58%)]	Loss: 176.518140	GenLoss: 162.298169
Train Epoch: 19 [6400/10400 (62%)]	Loss: 147.670007	GenLoss: 130.698669
Train Epoch: 19 [6800/10400 (65%)]	Loss: 172.143457	GenLoss: 156.870447
Train Epoch: 19 [7200/10400 (69%)]	Loss: 160.471265	GenLoss: 144.509314
Train Epoch: 19 [7600/10400 (73%)]	Loss: 165.807849	GenLoss: 151.540442
Train Epoch: 19 [8000/10400 (77%)]	Loss: 199.535071	GenLoss: 181.835815
Train Epoch: 19 [8400/10400 (81%)]	Loss: 139.718823	GenLoss: 125.538269
Train Epoch: 19 [8800/10400 (85%)]	Loss: 193.425000	GenLoss: 177.839441
Train Epoch: 19 [9200/10400 (88%)]	Loss: 167.567700	GenLoss: 152.001880
Train Epoch: 19 [9600/10400 (92%)]	Loss: 130.375293	GenLoss: 115.298816
Train Epoch: 19 [10000/10400 (96%)]	Loss: 191.191016	GenLoss: 176.898218
====> Epoch: 19 Average loss (main gpu): 168.7846
====> Test set loss: 167.1693
====> Generation loss: 152.9794
Train Epoch: 20 [0/10400 (0%)]	Loss: 169.805420	GenLoss: 154.548926
Train Epoch: 20 [400/10400 (4%)]	Loss: 139.127441	GenLoss: 122.731458
Train Epoch: 20 [800/10400 (8%)]	Loss: 179.129199	GenLoss: 164.217603
Train Epoch: 20 [1200/10400 (12%)]	Loss: 119.219482	GenLoss: 104.945691
Train Epoch: 20 [1600/10400 (15%)]	Loss: 148.972339	GenLoss: 132.718335
Train Epoch: 20 [2000/10400 (19%)]	Loss: 177.659705	GenLoss: 163.424170
Train Epoch: 20 [2400/10400 (23%)]	Loss: 212.487646	GenLoss: 197.618909
Train Epoch: 20 [2800/10400 (27%)]	Loss: 125.601147	GenLoss: 111.236914
Train Epoch: 20 [3200/10400 (31%)]	Loss: 190.109607	GenLoss: 174.574329
Train Epoch: 20 [3600/10400 (35%)]	Loss: 142.286230	GenLoss: 128.102173
Train Epoch: 20 [4000/10400 (38%)]	Loss: 206.322876	GenLoss: 188.578088
Train Epoch: 20 [4400/10400 (42%)]	Loss: 164.004285	GenLoss: 147.728772
Train Epoch: 20 [4800/10400 (46%)]	Loss: 194.689771	GenLoss: 178.970007
Train Epoch: 20 [5200/10400 (50%)]	Loss: 193.533936	GenLoss: 172.092688
Train Epoch: 20 [5600/10400 (54%)]	Loss: 178.855225	GenLoss: 160.045020
Train Epoch: 20 [6000/10400 (58%)]	Loss: 144.374426	GenLoss: 128.852539
Train Epoch: 20 [6400/10400 (62%)]	Loss: 197.550549	GenLoss: 183.472314
Train Epoch: 20 [6800/10400 (65%)]	Loss: 218.133276	GenLoss: 202.639661
Train Epoch: 20 [7200/10400 (69%)]	Loss: 149.095825	GenLoss: 134.256580
Train Epoch: 20 [7600/10400 (73%)]	Loss: 182.618188	GenLoss: 166.010938
Train Epoch: 20 [8000/10400 (77%)]	Loss: 132.222632	GenLoss: 118.181335
Train Epoch: 20 [8400/10400 (81%)]	Loss: 143.397412	GenLoss: 129.096191
Train Epoch: 20 [8800/10400 (85%)]	Loss: 187.056665	GenLoss: 149.843860
Train Epoch: 20 [9200/10400 (88%)]	Loss: 166.552319	GenLoss: 152.453711
Train Epoch: 20 [9600/10400 (92%)]	Loss: 175.838464	GenLoss: 159.657520
Train Epoch: 20 [10000/10400 (96%)]	Loss: 158.071106	GenLoss: 142.474231
====> Epoch: 20 Average loss (main gpu): 169.5786
====> Test set loss: 165.4002
====> Generation loss: 151.2942
Train Epoch: 21 [0/10400 (0%)]	Loss: 149.538074	GenLoss: 133.909924
Train Epoch: 21 [400/10400 (4%)]	Loss: 173.433264	GenLoss: 157.880237
Train Epoch: 21 [800/10400 (8%)]	Loss: 134.526025	GenLoss: 120.515332
Train Epoch: 21 [1200/10400 (12%)]	Loss: 144.570618	GenLoss: 128.126123
Train Epoch: 21 [1600/10400 (15%)]	Loss: 177.516370	GenLoss: 163.270007
Train Epoch: 21 [2000/10400 (19%)]	Loss: 149.332263	GenLoss: 135.166577
Train Epoch: 21 [2400/10400 (23%)]	Loss: 154.931470	GenLoss: 139.767676
Train Epoch: 21 [2800/10400 (27%)]	Loss: 161.632837	GenLoss: 147.160913
Train Epoch: 21 [3200/10400 (31%)]	Loss: 186.607385	GenLoss: 172.540283
Train Epoch: 21 [3600/10400 (35%)]	Loss: 149.062805	GenLoss: 133.038953
Train Epoch: 21 [4000/10400 (38%)]	Loss: 154.771069	GenLoss: 140.573828
Train Epoch: 21 [4400/10400 (42%)]	Loss: 151.239429	GenLoss: 131.900122
Train Epoch: 21 [4800/10400 (46%)]	Loss: 186.481226	GenLoss: 172.330469
Train Epoch: 21 [5200/10400 (50%)]	Loss: 180.023535	GenLoss: 163.494299
Train Epoch: 21 [5600/10400 (54%)]	Loss: 178.846436	GenLoss: 164.465332
Train Epoch: 21 [6000/10400 (58%)]	Loss: 144.654675	GenLoss: 130.404443
Train Epoch: 21 [6400/10400 (62%)]	Loss: 146.587366	GenLoss: 132.639453
Train Epoch: 21 [6800/10400 (65%)]	Loss: 142.573706	GenLoss: 126.909070
Train Epoch: 21 [7200/10400 (69%)]	Loss: 169.522522	GenLoss: 155.583423
Train Epoch: 21 [7600/10400 (73%)]	Loss: 156.113025	GenLoss: 140.969446
Train Epoch: 21 [8000/10400 (77%)]	Loss: 146.960498	GenLoss: 131.617383
Train Epoch: 21 [8400/10400 (81%)]	Loss: 164.895044	GenLoss: 150.663879
Train Epoch: 21 [8800/10400 (85%)]	Loss: 151.225732	GenLoss: 134.371899
Train Epoch: 21 [9200/10400 (88%)]	Loss: 162.405518	GenLoss: 142.751550
Train Epoch: 21 [9600/10400 (92%)]	Loss: 172.670972	GenLoss: 154.122961
Train Epoch: 21 [10000/10400 (96%)]	Loss: 180.329602	GenLoss: 165.480859
====> Epoch: 21 Average loss (main gpu): 168.6889
====> Test set loss: 165.6486
====> Generation loss: 151.5665
Train Epoch: 22 [0/10400 (0%)]	Loss: 171.948438	GenLoss: 157.838550
Train Epoch: 22 [400/10400 (4%)]	Loss: 157.224719	GenLoss: 140.152515
Train Epoch: 22 [800/10400 (8%)]	Loss: 227.763354	GenLoss: 213.028955
Train Epoch: 22 [1200/10400 (12%)]	Loss: 179.074829	GenLoss: 153.481848
Train Epoch: 22 [1600/10400 (15%)]	Loss: 167.485095	GenLoss: 151.188379
Train Epoch: 22 [2000/10400 (19%)]	Loss: 191.914209	GenLoss: 177.656384
Train Epoch: 22 [2400/10400 (23%)]	Loss: 167.416223	GenLoss: 153.056335
Train Epoch: 22 [2800/10400 (27%)]	Loss: 157.592017	GenLoss: 141.026831
Train Epoch: 22 [3200/10400 (31%)]	Loss: 150.074976	GenLoss: 134.348608
Train Epoch: 22 [3600/10400 (35%)]	Loss: 143.518420	GenLoss: 129.300232
Train Epoch: 22 [4000/10400 (38%)]	Loss: 198.175793	GenLoss: 184.297595
Train Epoch: 22 [4400/10400 (42%)]	Loss: 167.035132	GenLoss: 148.562549
Train Epoch: 22 [4800/10400 (46%)]	Loss: 157.262671	GenLoss: 142.059192
Train Epoch: 22 [5200/10400 (50%)]	Loss: 170.397546	GenLoss: 155.445215
Train Epoch: 22 [5600/10400 (54%)]	Loss: 166.117517	GenLoss: 151.981433
Train Epoch: 22 [6000/10400 (58%)]	Loss: 205.643896	GenLoss: 186.877783
Train Epoch: 22 [6400/10400 (62%)]	Loss: 160.459009	GenLoss: 144.469360
Train Epoch: 22 [6800/10400 (65%)]	Loss: 189.553076	GenLoss: 174.533105
Train Epoch: 22 [7200/10400 (69%)]	Loss: 199.047607	GenLoss: 185.093384
Train Epoch: 22 [7600/10400 (73%)]	Loss: 202.266284	GenLoss: 188.433496
Train Epoch: 22 [8000/10400 (77%)]	Loss: 172.002283	GenLoss: 157.764270
Train Epoch: 22 [8400/10400 (81%)]	Loss: 172.994153	GenLoss: 155.840442
Train Epoch: 22 [8800/10400 (85%)]	Loss: 136.729565	GenLoss: 122.620410
Train Epoch: 22 [9200/10400 (88%)]	Loss: 166.136157	GenLoss: 151.741040
Train Epoch: 22 [9600/10400 (92%)]	Loss: 193.170874	GenLoss: 178.675720
Train Epoch: 22 [10000/10400 (96%)]	Loss: 168.402734	GenLoss: 153.490442
====> Epoch: 22 Average loss (main gpu): 170.3939
====> Test set loss: 166.8536
====> Generation loss: 150.6486
Train Epoch: 23 [0/10400 (0%)]	Loss: 207.452881	GenLoss: 191.962219
Train Epoch: 23 [400/10400 (4%)]	Loss: 119.315601	GenLoss: 103.514490
Train Epoch: 23 [800/10400 (8%)]	Loss: 165.951929	GenLoss: 151.310840
Train Epoch: 23 [1200/10400 (12%)]	Loss: 148.610547	GenLoss: 134.355212
Train Epoch: 23 [1600/10400 (15%)]	Loss: 179.198596	GenLoss: 156.615796
Train Epoch: 23 [2000/10400 (19%)]	Loss: 162.305762	GenLoss: 147.560864
Train Epoch: 23 [2400/10400 (23%)]	Loss: 178.430347	GenLoss: 164.180396
Train Epoch: 23 [2800/10400 (27%)]	Loss: 181.315112	GenLoss: 166.236243
Train Epoch: 23 [3200/10400 (31%)]	Loss: 168.010791	GenLoss: 153.691821
Train Epoch: 23 [3600/10400 (35%)]	Loss: 172.091895	GenLoss: 157.746741
Train Epoch: 23 [4000/10400 (38%)]	Loss: 152.219873	GenLoss: 136.606165
Train Epoch: 23 [4400/10400 (42%)]	Loss: 139.058203	GenLoss: 122.712451
Train Epoch: 23 [4800/10400 (46%)]	Loss: 193.518396	GenLoss: 178.605823
Train Epoch: 23 [5200/10400 (50%)]	Loss: 132.614392	GenLoss: 117.737207
Train Epoch: 23 [5600/10400 (54%)]	Loss: 145.681055	GenLoss: 131.431763
Train Epoch: 23 [6000/10400 (58%)]	Loss: 152.684973	GenLoss: 134.801282
Train Epoch: 23 [6400/10400 (62%)]	Loss: 209.636646	GenLoss: 189.669055
Train Epoch: 23 [6800/10400 (65%)]	Loss: 151.115295	GenLoss: 137.057605
Train Epoch: 23 [7200/10400 (69%)]	Loss: 179.182837	GenLoss: 164.227222
Train Epoch: 23 [7600/10400 (73%)]	Loss: 159.745068	GenLoss: 144.677393
Train Epoch: 23 [8000/10400 (77%)]	Loss: 203.170532	GenLoss: 189.331323
Train Epoch: 23 [8400/10400 (81%)]	Loss: 167.791309	GenLoss: 154.067126
Train Epoch: 23 [8800/10400 (85%)]	Loss: 156.339941	GenLoss: 142.188550
Train Epoch: 23 [9200/10400 (88%)]	Loss: 147.226868	GenLoss: 133.184436
Train Epoch: 23 [9600/10400 (92%)]	Loss: 163.391724	GenLoss: 149.566443
Train Epoch: 23 [10000/10400 (96%)]	Loss: 162.258618	GenLoss: 143.559937
====> Epoch: 23 Average loss (main gpu): 168.3200
====> Test set loss: 163.7736
====> Generation loss: 149.7435
Train Epoch: 24 [0/10400 (0%)]	Loss: 152.557166	GenLoss: 138.626563
Train Epoch: 24 [400/10400 (4%)]	Loss: 177.502222	GenLoss: 163.804028
Train Epoch: 24 [800/10400 (8%)]	Loss: 120.133936	GenLoss: 106.414282
